Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Affects Version/s,Affects Version/s,Fix Version/s,Component/s,Component/s,Due Date,Votes,Labels,Labels,Labels,Labels,Labels,Labels,Description,Environment,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Duplicate),Outward issue link (Reference),Attachment,Custom field (Affects version (Component)),Custom field (Attachment count),Custom field (Blog - New Blog Administrators),Custom field (Blog - New Blog PMC),Custom field (Blog - Write access),Custom field (Blog Administrator?),Custom field (Blogs - Admin for blog),Custom field (Blogs - Email Address),Custom field (Blogs - Existing Blog Access Level),Custom field (Blogs - Existing Blog Name),Custom field (Blogs - New Blog Write Access),Custom field (Blogs - Username),Custom field (Bug Category),Custom field (Bugzilla - Email Notification Address),Custom field (Bugzilla - List of usernames),Custom field (Bugzilla - PMC Name),Custom field (Bugzilla - Project Name),Custom field (Bugzilla Id),Custom field (Bugzilla Id),Custom field (Change Category),Custom field (Complexity),Custom field (Date of First Response),Custom field (Discovered By),Custom field (Docs Text),Custom field (Enable Automatic Patch Review),Custom field (Epic Link),Custom field (Estimated Complexity),Custom field (Evidence Of Open Source Adoption),Custom field (Evidence Of Registration),Custom field (Evidence Of Use On World Wide Web),Custom field (Existing GitBox Approval),Custom field (External issue ID),Custom field (External issue URL),Custom field (Fix version (Component)),Custom field (Git Notification Mailing List),Custom field (Git Repository Import Path),Custom field (Git Repository Name),Custom field (Git Repository Type),Custom field (GitHub Options),Custom field (Github Integration),Custom field (Github Integrations - Other),Custom field (Global Rank),Custom field (INFRA - Subversion Repository Path),Custom field (Initial Confluence Contributors),Custom field (Last public comment date),Custom field (Level of effort),Custom field (Machine Readable Info),Custom field (New-TLP-TLPName),Custom field (Priority),Custom field (Project),Custom field (Protected Branch),Custom field (Rank),Custom field (Rank (Obsolete)),Custom field (Review Date),Custom field (Reviewer),Custom field (Severity),Custom field (Severity),Custom field (Skill Level),Custom field (Skill Level),Custom field (Source Control Link),Custom field (Space Description),Custom field (Space Key),Custom field (Space Name),Custom field (Tags),Custom field (Test and Documentation Plan),Custom field (Testcase included),Custom field (Tester),Custom field (Workaround),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
FTPClient corrupts a specific file,NET-489,12616813,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Blocker,Invalid,,corby10,corby10,19/Nov/12 21:03,17/Apr/13 19:55,28/Mar/20 23:23,09/Jan/13 12:50,3.1,,,,FTP,,,0,,,,,,,"This very specific file is corrupted on transfer.
It doesn't work for any other file I've tried (about 100 different files).

Hex dump of source file:
0000000 8b1f 0808 69b3 50aa 0300 6472 5f66 7361
0000010 6f73 6c5f 6e69 2e6b 7874 0074 ce3d 11c9
0000020 30c0 4308 b3d1 8d5d 8b00 ffa5 92c6 26d8
0000030 37d7 0d1f 8d0a da2a 65a0 1608 1ea6 16e1
0000040 6755 0e4b 0647 758b 75c5 8037 62fc b457
0000050 7c77 527d 61ef b0b6 691b 23a9 76e1 7025
0000060 19c4 722d ea9b 627f a72f 7c19 a33e f9a9
0000070 c685 0000 0000
0000075

Hexdump of destination file:
0000000 8b1f 0808 69b3 50aa 0300 6472 5f66 7361
0000010 6f73 6c5f 6e69 2e6b 7874 0074 ce3d 11c9
0000020 30c0 4308 b3d1 8d5d 8b00 ffa5 92c6 26d8
0000030 37d7 0a1f 2a8d a0da 0865 a616 e11e 5516
0000040 4b67 470e 8b06 c575 3775 fc80 5762 77b4
0000050 7d7c ef52 b661 1bb0 a969 e123 2576 c470
0000060 2d19 9b72 7fea 2f62 19a7 3e7c a9a3 85f9
0000070 00c6 0000
0000074
","CentOS 6.3 (Linux 2.6.32-131.17.1.el6.x86_64)
Oracle Java 1.7",,,,,,,,,,,"19/Nov/12 21:06;corby10;test-file.bin;https://issues.apache.org/jira/secure/attachment/12554237/test-file.bin",,1.0,,,,,,,,,,,,,,,,,,,,2013-01-09 12:50:26.583,,,false,,,,,,,,,,,,,,,,,258684,,,Wed Jan 09 12:50:26 UTC 2013,,,,,,,"0|i0l29r:",121018,,,,,,,,,,,,,,,,"19/Nov/12 21:06;corby10;File that causes the corruption.","09/Jan/13 12:50;sebb;The file contains CR and LF which have been mangled.

It was probably transferred using ASCII mode; make sure the file is transferred using BINARY mode.",,,,,,,,,,
Regression: TelnetInputStream#available() blocks,NET-466,12557443,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Critical,Fixed,,moberhuber,moberhuber,24/May/12 13:39,17/Apr/13 19:57,28/Mar/20 23:24,05/Oct/12 18:00,3.1,,,3.2,Telnet,,,0,,,,,,,"When testing with Commons Net 3.1 for Eclipse https://bugs.eclipse.org/bugs/show_bug.cgi?id=194473 , I found that our telnet client blocks when the ReaderThread is running and waiting for new data. Investigation shows that our code blocks on TelnetInputStream#available().

This regression is due to the code introduced for NET-437 ""TelnetInputStream doesn't support non-blocking IO when reader thread is not enabled"":

TelnetInputStream#available() now calls super.available() which is declared as ""synchronized"" on BufferedInputStream in JDK 1.6.0_21 at least. But at the same time, the telnet ReaderThread has already the Monitor on BufferedInputStream and doesn't give it up while sitting in read0().

This seems to be exactly the situation that the comment before TelnetInputStream#close() warns about:
    // Cannot be synchronized.  Will cause deadlock if run() is blocked
    // in read because BufferedInputStream read() is synchronized.

This is a severe issue since it violates the specification and use of available().",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,2012-05-30 02:14:59.693,,,false,,,,,,,,,,,,,,,,,244024,,,Fri Aug 31 10:30:33 UTC 2012,,,,,,,"0|i05aj3:",28803,,,,,,,,,,,,,,,,"30/May/12 02:14;ggregory;Are you saying that all methods in {{BufferedInputStream}} marked with {{synchronized}} should also be marked as such in {{TelnetInputStream}}?

This in TelnetClient is confusing:

{code:java}
protected void _connectAction_() throws IOException
    {
        super._connectAction_();
        TelnetInputStream tmp = new TelnetInputStream(_input_, this, readerThread);
        if(readerThread)
        {
            tmp._start();
        }
        // __input CANNOT refer to the TelnetInputStream.  We run into
        // blocking problems when some classes use TelnetInputStream, so
        // we wrap it with a BufferedInputStream which we know is safe.
        // This blocking behavior requires further investigation, but right
        // now it looks like classes like InputStreamReader are not implemented
        // in a safe manner.
        __input = new BufferedInputStream(tmp);
        __output = new TelnetOutputStream(this);
    }
{code}

{{TelnetInputStream}} subclasses {{BufferedInputStream}} and this method wraps the {{TelnetInputStream}} in a {{BufferedInputStream}}. Is that what is intended here? If so, it needs better docs!","23/Jul/12 17:35;konrad.garus;I have not inspected the source, just wanted to report/confirm that {{TelnetInputStream.available()}} seems to be blocking indefinitely. I noticed this regression after upgrading from 1.4.1 to 3.1.

It's a severe issue for us, blocking update which we direly need for other areas (FTP client).","23/Jul/12 18:06;konrad.garus;The issue disappears as soon as I disable the reader thread.

Here are relevant stacktraces from the lock-up:

{code}""Thread-0"" daemon prio=10 tid=0x00007f721c61a000 nid=0x3dea runnable [0x00007f7218ee7000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:129)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:256)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:317)
	- locked <0x00000007d70f7510> (a java.io.BufferedInputStream)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:218)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:237)
	- locked <0x00000007d70fbab0> (a org.apache.commons.net.telnet.TelnetInputStream)
	at org.apache.commons.net.telnet.TelnetInputStream.__read(TelnetInputStream.java:140)
	at org.apache.commons.net.telnet.TelnetInputStream.run(TelnetInputStream.java:608)
	at java.lang.Thread.run(Thread.java:662)

   Locked ownable synchronizers:
	- None



""main"" prio=10 tid=0x00007f721c00d000 nid=0x3dd0 waiting for monitor entry [0x00007f7223c29000]
   java.lang.Thread.State: BLOCKED (on object monitor)
	at java.io.BufferedInputStream.available(BufferedInputStream.java:381)
	- waiting to lock <0x00000007d70fbab0> (a org.apache.commons.net.telnet.TelnetInputStream)
	at org.apache.commons.net.telnet.TelnetInputStream.available(TelnetInputStream.java:563)
	- locked <0x00000007d70fe320> (a [I)
	at java.io.BufferedInputStream.available(BufferedInputStream.java:381)
	- locked <0x00000007d7100498> (a java.io.BufferedInputStream)
	at com.example.Main.main(Main.java:95)

   Locked ownable synchronizers:
	- None
{code}","18/Aug/12 10:30;sebb;Applied a fix which should work:

URL: http://svn.apache.org/viewvc?rev=1374548&view=rev
Log:
NET-466 Regression: TelnetInputStream#available() blocks

Modified:
    commons/proper/net/trunk/src/changes/changes.xml
    commons/proper/net/trunk/src/main/java/org/apache/commons/net/telnet/TelnetInputStream.java


It might be that synchronizing the methods as per Gary's comment would also fix the issue.

Does anyone have a suitable test case that shows the issue?","31/Aug/12 07:38;posken;We had problems using the Telnet client in 3.1 with the 'available' that blocked (every time again) So we reverted to 3.0.1. I now downloaded the source code from the trunk and tried it again and now it just works. Don't have a real test case because it is rather interwoven in the code. So not a ""scientific"" test, rather a practical one. ","31/Aug/12 10:30;sebb;Thanks, that's very useful to know.",,,,,,
FTPClient.setPassiveNatWorkaround assumes host is outside site local range,NET-588,12945508,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Fixed,,davenice,davenice,29/Feb/16 16:20,14/Feb/17 22:22,28/Mar/20 23:24,07/Feb/17 20:05,3.1,3.3,3.4,3.6,FTP,,,0,,,,,,,"We have a NAT firewall between two ""site local"" 10.x networks. The effect is that the FTP library tries to make data connections to the wrong host because the passive NAT workaround doesn't operate if the FTP connection is made to a ""site local"" private address and the host returned in the PASV reply is also ""site local"".

I see that Damon Dan references pretty much the exact issue within bug NET-363 when the workaround was originally introduced.

Users with ""site local"" networks would be quite at liberty to subnet within the network, I guess, to suit their administrative needs, so this seems like a valid issue.

Options I can see:
1) Include a way of forcing the workaround in place
2) Remove the selectivity around rewriting the host only if the PASV reply is ""site local"" and original host isn't... Issue here is around a server that has multiple endpoints for data connections?
3) Allow the user to specify their own data host via API
4) Check for whether the PASV reply address is in a different subnet to the original host we connected to and apply the workaround if so

I haven't yet identified a workaround within the current code!",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,2016-12-05 05:09:19.697,,,false,,,,,,,,,,,,,,,,,9223372036854775807,,,Tue Feb 07 20:05:00 UTC 2017,,,,,,,"0|i2tx5z:",9223372036854775807,,,,,,,,,,,,,,,,"05/Dec/16 05:09;nexus7tha;I've just created a pull request at https://github.com/apache/commons-net/pull/5
The change will allow overwriting PASV reply address by implementing method  ""String resolve(String hostname) ""","02/Jan/17 14:34;nexus7tha;Can someone help to review the fix? Thanks.","07/Feb/17 20:05;sebb;Thanks for the report and the PR.
Applied:

URL: http://svn.apache.org/viewvc?rev=1782074&view=rev
Log:
NET-588 FTPClient.setPassiveNatWorkaround assumes host is outside site local range

Modified:
    commons/proper/net/trunk/src/changes/changes.xml
    commons/proper/net/trunk/src/main/java/org/apache/commons/net/ftp/FTPClient.java
    commons/proper/net/trunk/src/test/java/org/apache/commons/net/ftp/FTPClientTest.java
",,,,,,,,,
TFTP sendFile retry broken,NET-477,12604125,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Fixed,,jkwalnut,jkwalnut,20/Aug/12 21:17,14/Feb/17 22:22,28/Mar/20 23:24,09/Feb/17 15:57,3.1,3.2,,3.6,TFTP,,,0,,,,,,,"TFTPClient.java sendFile() method does not retry after initial timeout.

Between revisons 1088720 & 1229692 the 'continue' statements were changed to 'continue _sendPacket'. After the initial timeout of bufferedReceive() these cause the control to flow to the outer loop and never retry. If the control did flow accordingly, the retry would loop indefinitely since the timeouts variable is reset to zero each time as well.

I am using a workaround by calling bufferedSend(sent) just before continue, in place of the 'continue _sendPacket' statement.

It looks as if similar logic was applied to the receiveFile() method as well.

Revision:1229692
Time:01/10/2012 01:14 PM
Author:sebb
Path:http://svn.apache.org/repos/asf/commons/proper/net/trunk/src/main/java/org/apache/commons/net/tftp/TFTPClient.java
Message:NET-410 Apache Commons TFTP does not handle RFC 783 retransmits
","Linux **** 3.2.0-29-generic #46-Ubuntu SMP Fri Jul 27 17:03:23 UTC 2012 x86_64 x86_64 x86_64 GNU/Linux
java version ""1.6.0_26""
Java(TM) SE Runtime Environment (build 1.6.0_26-b03)
Java HotSpot(TM) 64-Bit Server VM (build 20.1-b02, mixed mode)",,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,2016-09-09 10:09:05.629,,,false,,,,,,,,,,,,,,,,,307050,,,Mon Feb 13 13:09:14 UTC 2017,,,,,,,"0|i1a487:",267151,,,,,,,,,,,,,,,,"09/Sep/16 10:09;v.dlugopolskaya;I have the same problem with receiveFile() method.
When TFTP-server is not running and timeout is more than 1, receiveFile() method doesn't throw an error, it returns an empty file.","02/Dec/16 08:57;niranjanam;I have similar issue. TFTP sendFile does not throw exception if an invalid/ not reachable IP address is given in the place of host name.
The ""timeouts"" variable is getting reset to 0 each time continue _sendPacket; is called from exception, so SocketException / IOException Connection timed out. is never thrown.","09/Feb/17 15:57;sebb;The TFTP send/receive logic has been completely rewritten and now appears to handle retries properly.

URL: http://svn.apache.org/viewvc?rev=1782352&view=rev
Log:
NET-477 TFTP sendFile retry broken

Modified:
    commons/proper/net/trunk/src/changes/changes.xml
    commons/proper/net/trunk/src/main/java/org/apache/commons/net/tftp/TFTPClient.java

","13/Feb/17 07:15;niranjanam;Thank you, is there a tentative release date/month for the new 3.6 jar release","13/Feb/17 13:09;sebb;yes, see the dev list",,,,,,,
Unsupported record version Unknown-48.48 - commons-net-3.1.jar,NET-495,12626942,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Fixed,,pant_deepak,pant_deepak,10/Jan/13 14:04,27/Jul/15 08:24,28/Mar/20 23:24,17/Apr/13 22:16,3.1,,,3.2,FTP,,,2,commons-net-3.1.jar,ftp,ftps,,,,"FTPSClient bundled in ""commons-net-3.1.jar"" returns ""Unsupported record version Unknown-48.48"" error when I try to FTP a zero byte file. This error doesn't come when we use ""commons-net-2.0.jar"" file.

javax.net.ssl.SSLException: Unsupported record version Unknown-48.48
        at com.sun.net.ssl.internal.ssl.InputRecord.readV3Record(InputRecord.java:375)
        at com.sun.net.ssl.internal.ssl.InputRecord.read(InputRecord.java:360)
        at com.sun.net.ssl.internal.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:830)
        at com.sun.net.ssl.internal.ssl.SSLSocketImpl.readDataRecord(SSLSocketImpl.java:787)
        at com.sun.net.ssl.internal.ssl.AppInputStream.read(AppInputStream.java:75)
        at sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:264)
        at sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:306)
        at sun.nio.cs.StreamDecoder.read(StreamDecoder.java:158)
        at java.io.InputStreamReader.read(InputStreamReader.java:167)
        at java.io.BufferedReader.fill(BufferedReader.java:136)
        at java.io.BufferedReader.readLine(BufferedReader.java:299)
        at java.io.BufferedReader.readLine(BufferedReader.java:362)
        at org.apache.commons.net.ftp.FTP.__getReply(FTP.java:310)
        at org.apache.commons.net.ftp.FTP.__getReply(FTP.java:290)
        at org.apache.commons.net.ftp.FTP.getReply(FTP.java:637)
        at org.apache.commons.net.ftp.FTPClient.completePendingCommand(FTPClient.java:1637)
        at org.apache.commons.net.ftp.FTPClient._storeFile(FTPClient.java:599)
        at org.apache.commons.net.ftp.FTPClient.__storeFile(FTPClient.java:557)
        at org.apache.commons.net.ftp.FTPClient.storeFile(FTPClient.java:1795)
        at FTPSExample.main(FTPSExample.java:173)
","Windows XP, Windows 7, HP-UX",,,,,,,,,,,"10/Jan/13 14:05;pant_deepak;FTPSClient_Error_Dump.txt;https://issues.apache.org/jira/secure/attachment/12564166/FTPSClient_Error_Dump.txt",,1.0,,,,,,,,,,,,,,,,,,,,2013-03-20 14:59:35.509,,,false,,,,,,,,,,,,,,,,,303634,,,Mon Jul 27 08:24:58 UTC 2015,,,,,,,"0|i17dbj:",251127,,,,,,,,,,,,,,,,"10/Jan/13 14:05;pant_deepak;The Log file containing both the Java stack trace as well as the SSL dump collected using -Djavax.net.debug=all option.","20/Mar/13 14:59;burnyguru;Seems to be fixed in commons-net-3.2.jar.
Although there is no exception thrown, I still see the same error in the log when using -Djavax.net.debug=all.


Log-Output:
=================================
main, called close()
main, called closeInternal(true)
main, SEND TLSv1 ALERT:  warning, description = close_notify
Padded plaintext before ENCRYPTION:  len = 32
0000: 01 00 80 0B 3F A9 CD FD   8A 6A 26 EB 22 96 76 87  ....?....j&."".v.
0010: 7B 85 48 BC 34 9F 09 09   09 09 09 09 09 09 09 09  ..H.4...........
main, WRITE: TLSv1 Alert, length = 32
[Raw write]: length = 37
0000: 15 03 01 00 20 A0 FA 91   F8 3C 60 ED 1F 53 D8 76  .... ....<`..S.v
0010: B9 29 02 B2 1E A9 27 D7   90 F4 C8 41 99 DF C5 D4  .)....'....A....
0020: D6 C1 8F 18 AD                                     .....
main, called closeSocket(selfInitiated)
main, waiting for close_notify or alert: state 5
[Raw read]: length = 5
0000: 35 30 30 20 4F                                     500 O
main, Exception while waiting for close javax.net.ssl.SSLException: Unsupported record version Unknown-48.48","17/Apr/13 22:16;sebb;Comment says fixed in 3.2.

Please re-open if still present in 3.3-SNAPSHOT","27/Jul/15 08:24;[email];maybe it now ignores a missing final answer as in the mail example https://community.oracle.com/thread/1590373 

<< props.put(""mail.smtp.quitwait"", ""false"");
This property means :

If set to false, the QUIT command is sent and the connection is immediately
closed. If set to true (the default), causes the transport to wait for the
response to the QUIT command.>>
",,,,,,,,
DataConnection-Socket hangs on InputStream.read(),NET-470,12560464,Bug,Open,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,,,fenvariel,fenvariel,13/Jun/12 08:45,19/May/14 15:22,28/Mar/20 23:24,,3.0,3.0.1,3.1,,FTP,,,0,,,,,,,"I'm using ftps (SSL/implicit) and passive mode. connect(), login() and cwd() commands work well.

But if I have to open a data connection (for example for LIST) the socket is opened successfully using one of the desired ""dataports"". The underlying InputStream is created as well without any Exception.
But then every attempt to read from the InputStream will eventually time out or hang forever (depending on the DataTimeout-value).

If I use the FileZilla client, everything works successfully and fast. FileZilla issues the following commands:

{color:blue}
{{C: SYST}}
{{A: 215 UNIX Type: L8}}
{{C: FEAT}}
{{A: 211-Extensions supported}}
{{A:  SIZE}}
{{A:  REST}}
{{A:  MDTM}}
{{A:  MFMT YYYYMMDDHHMMSS filename}}
{{A:  MDTM YYYYMMDDHHMMSS filename}}
{{A:  MDTM YYYYMMDDHHMMSS[+-TZ] filename}}
{{A:  XCRC filename}}
{{A:  XMD5 filename}}
{{A:  AUTH TLS}}
{{A:  AUTH SSL}}
{{A:  MODE Z}}
{{A:  PBSZ}}
{{A:  PROT}}
{{A: 211 End of FEAT}}
{{C: USER ********}}
{{A: 331 Password required for ********}}
{{C: PASS ********}}
{{A: 230 User ******** logged in}}
{{C: PBSZ 0}}
{{A: 200 PBSZ 0 successful}}
{{C: PROT P}}
{{A: 200 Data connection set to: Private}}
{{C: TYPE I}}
{{A: 200 TYPE set to BINARY}}
{{C: PASV}}
{{A: 227 Entering passive mode (217,70,161,93,39,15)}}
{{C: LIST}}
{{A: 150 Opening ASCII mode data connection}}
{{A: 226 Directory send OK}}
{color}

Issueing the commands ""PBSZ 0"" and ""PROT P"" before and calling enterLocalPassiveMode() and setFileType(FTP.BINARY_FILE_TYPE) will produce the same commandsequence (without SYST and FEAT), but with the error described above.
              
On top of that: disconnect() will block forever, originating from socket.close() which is blocking. The only way to avoid this is calling logout() (even if login() wasn't issued). Then disconnect will return as expected.


","Windows 7 (x86), Netbeans 7, JDK 1.6 and JDK 1.7",,,,,,,,,,,"13/Jun/12 11:14;fenvariel;examplePatch.diff;https://issues.apache.org/jira/secure/attachment/12531954/examplePatch.diff",,1.0,,,,,,,,,,,,,,,,,,,,2012-06-13 09:38:38.785,,,false,,,,,,,,,,,,,,,,,307045,,,Mon May 19 15:22:23 UTC 2014,,,,,,,"0|i1a46v:",267145,,,,,,,,,,,,,,,,"13/Jun/12 09:38;sebb;We'll need to know how FileZilla differs from NET.
Can you turn on command logging?

For example:
