Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Affects Version/s,Affects Version/s,Fix Version/s,Component/s,Component/s,Due Date,Votes,Labels,Labels,Labels,Labels,Labels,Labels,Description,Environment,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Duplicate),Outward issue link (Reference),Attachment,Custom field (Affects version (Component)),Custom field (Attachment count),Custom field (Blog - New Blog Administrators),Custom field (Blog - New Blog PMC),Custom field (Blog - Write access),Custom field (Blog Administrator?),Custom field (Blogs - Admin for blog),Custom field (Blogs - Email Address),Custom field (Blogs - Existing Blog Access Level),Custom field (Blogs - Existing Blog Name),Custom field (Blogs - New Blog Write Access),Custom field (Blogs - Username),Custom field (Bug Category),Custom field (Bugzilla - Email Notification Address),Custom field (Bugzilla - List of usernames),Custom field (Bugzilla - PMC Name),Custom field (Bugzilla - Project Name),Custom field (Bugzilla Id),Custom field (Bugzilla Id),Custom field (Change Category),Custom field (Complexity),Custom field (Date of First Response),Custom field (Discovered By),Custom field (Docs Text),Custom field (Enable Automatic Patch Review),Custom field (Epic Link),Custom field (Estimated Complexity),Custom field (Evidence Of Open Source Adoption),Custom field (Evidence Of Registration),Custom field (Evidence Of Use On World Wide Web),Custom field (Existing GitBox Approval),Custom field (External issue ID),Custom field (External issue URL),Custom field (Fix version (Component)),Custom field (Git Notification Mailing List),Custom field (Git Repository Import Path),Custom field (Git Repository Name),Custom field (Git Repository Type),Custom field (GitHub Options),Custom field (Github Integration),Custom field (Github Integrations - Other),Custom field (Global Rank),Custom field (INFRA - Subversion Repository Path),Custom field (Initial Confluence Contributors),Custom field (Last public comment date),Custom field (Level of effort),Custom field (Machine Readable Info),Custom field (New-TLP-TLPName),Custom field (Priority),Custom field (Project),Custom field (Protected Branch),Custom field (Rank),Custom field (Rank (Obsolete)),Custom field (Review Date),Custom field (Reviewer),Custom field (Severity),Custom field (Severity),Custom field (Skill Level),Custom field (Skill Level),Custom field (Source Control Link),Custom field (Space Description),Custom field (Space Key),Custom field (Space Name),Custom field (Tags),Custom field (Test and Documentation Plan),Custom field (Testcase included),Custom field (Tester),Custom field (Workaround),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
ftpclient.addProtocolCommandListener(new PrintCommandListener(new PrintWriter(System.out), true));
","13/Jun/12 11:12;fenvariel;Here you are:

{color:blue}
{{220 PSFTPd. Secure FTP Server ready}}
{{Connected to ******** on 990}}
{{USER *******}}
{{331 Password required for *******}}
{{PASS *******}}
{{230 User ******* logged in}}
{{SYST}}
{{215 UNIX Type: L8}}
{{Remote system is UNIX Type: L8}}
{{PBSZ 0}}
{{200 PBSZ 0 successful}}
{{PROT P}}
{{200 Data connection set to: Private}}
{{TYPE I}}
{{200 TYPE set to BINARY}}
{{PASV}}
{{227 Entering passive mode (217,70,161,93,39,12)}}
{{LIST}}
{{150 Opening ASCII mode data connection}}
{color}
{color:red}
java.net.SocketTimeoutException: Read timed out
   at java.net.SocketInputStream.socketRead0(Native Method)
   at java.net.SocketInputStream.read(SocketInputStream.java:150)
   at java.net.SocketInputStream.read(SocketInputStream.java:121)
   at sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:283)
   at sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:325)
   at sun.nio.cs.StreamDecoder.read(StreamDecoder.java:177)
   at java.io.InputStreamReader.read(InputStreamReader.java:184)
   at java.io.BufferedReader.fill(BufferedReader.java:154)
   at java.io.BufferedReader.readLine(BufferedReader.java:317)
   at java.io.BufferedReader.readLine(BufferedReader.java:382)
   at org.apache.commons.net.ftp.FTPFileEntryParserImpl.readNextEntry(FTPFileEntryParserImpl.java:52)
   at org.apache.commons.net.ftp.FTPListParseEngine.readStream(FTPListParseEngine.java:133)
   at org.apache.commons.net.ftp.FTPListParseEngine.readServerList(FTPListParseEngine.java:102)
   at org.apache.commons.net.ftp.FTPClient.initiateListParsing(FTPClient.java:3103)
   at org.apache.commons.net.ftp.FTPClient.initiateListParsing(FTPClient.java:3072)
   at org.apache.commons.net.ftp.FTPClient.listFiles(FTPClient.java:2731)
   at testapplication.ftp.FTPClientExample.main(FTPClientExample.java:335)
{color}
{color:blue}
QUIT
226 Directory send OK (<-- Received when reading answer for QUIT)
{color}

This was produced using Netbeans 7, JDK 1.7 and a slightly changed version of {http://www.google.de/url?sa=t&rct=j&q=ftpclientexample%20java&source=web&cd=1&ved=0CFIQFjAA&url=http%3A%2F%2Fcommons.apache.org%2Fnet%2Fexamples%2Fftp%2FFTPClientExample.java&ei=83LYT7iSH4TKsgaA_ejjDw&usg=AFQjCNHYEWShtZ-WVhvvFvmnjmsfWanevg&cad=rja]

I'll attach a diff with the modifications. Arguments are ""-l -b -p SSL,true"" and of course the login and server preferences.

I'll try to get more information about the server as well...
","13/Jun/12 11:14;fenvariel;Diff for FTPClienntExample.java that was used to produce the posted output.","13/Jun/12 14:39;fenvariel;I just talked to the FTP-Server admin. He told me that they are using the PSFTP-server v.1.5 Build 199.

Passive ports are between 9990 and 9999.

netstat-result: (xxx.xxx.xxx.xxx = IP in local network; yyy.yyy.yyy.yyy = IP of ftp-server)
{color:blue}
{{TCP xxx.xxx.xxx.xxx:49980  yyy.yyy.yyy.yyy:ftps ESTABLISHED}}
{{TCP xxx.xxx.xxx.xxx:49983  yyy.yyy.yyy.yyy:9999 ESTABLISHED}}
{color}","14/Jun/12 07:15;fenvariel;I just looked around for some other java libraries. ftp4j works fine:
# PBSZ 0 and PROT P are sent automatically after LOGIN and PASS
# LIST is executed without error (so, the DataConnection is established and can be read).
# disconnect() just works as expected, even without sending QUIT.

ftp4j opensource as well, so I guess you may have a look at how they handle the DataSocket.

If you want I can post my sourcecode for ftp4j as well.

{color:blue}
{{A: 220 PSFTPd. Secure FTP Server ready}}
{{C: USER *********}}
{{A: 331 Password required for *********}}
{{C: PASS ********}}
{{A: 230 User ******* logged in}}
{{C: FEAT}}
{{A: 211-Extensions supported}}
{{A:  SIZE}}
{{A:  REST}}
{{A:  MDTM}}
{{A:  MFMT YYYYMMDDHHMMSS filename}}
{{A:  MDTM YYYYMMDDHHMMSS filename}}
{{A:  MDTM YYYYMMDDHHMMSS\[+-TZ\] filename}}
{{A:  XCRC filename}}
{{A:  XMD5 filename}}
{{A:  AUTH TLS}}
{{A:  AUTH SSL}}
{{A:  MODE Z}}
{{A:  PBSZ}}
{{A:  PROT}}
{{A: 211 End of FEAT}}
{{C: PBSZ 0}}
{{A: 200 PBSZ 0 successful}}
{{C: PROT P}}
{{A: 200 Data connection set to: Private}}
{{C: TYPE A}}
{{A: 200 TYPE set to ASCII}}
{{C: PASV}}
{{A: 227 Entering passive mode (217,70,161,93,39,6)}}
{{C: LIST}}
{{A: 150 Opening ASCII mode data connection}}
{{A: 226 Directory send OK}}
{color}

If you need me to do some more tests for you, I'll be glad to help. Unfortunately and needn't provide the ftp-server credentials.","01/Jul/12 13:49;bogdro;Does it work with plaintext (no SSL) connections? Perhaps you have the same problem as in NET-408, but your server doesn't break the connection with an error?","19/May/14 15:22;[email];similar to NET-542 ",,,,,
The call to _storeFileStream method uses the wrong _openDataConnection_ method.,NET-522,12691404,Bug,Resolved,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Fixed,,kimballgcole,kimballgcole,27/Jan/14 16:10,27/Jan/14 20:55,28/Mar/20 23:24,27/Jan/14 20:55,3.1,,,3.3,,,,0,,,,,,,"An SSL connection between the host and client has been established I try to get an OutputStream for a file the resulting socket (and OutputStream of that socket) is not secured. Further investigation shows that the FTPSClient calls \_storeFileStream which in turn calls the method \_openDataConnection\_(String command, String arg) within the FTPClient class. This method \_openDataConnection\_ does not return a SSL socket. the method should call \_openDataConnection\_(int command, String arg) within the FTPSClient so that the proper SSL Socket is returned.",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,2014-01-27 17:58:50.977,,,false,,,,,,,,,,,,,,,,,370149,,,Mon Jan 27 20:55:05 UTC 2014,,,,,,,"0|i1rso7:",370451,,,,,,,,,,,,,,,,"27/Jan/14 17:58;sebb;The FTPSClient class overrides the \_openDataConnection\_ method to allow for this.
So long as you are using an instance of FTPSClient this will work properly.

The most likely cause is a bug in the calling code.
Please provide sample code which shows the problem.","27/Jan/14 20:55;kimballgcole;Code has been fixed in either release 3.2. or 3.3",,,,,,,,,,
FTPClient setSendBufferSize and setReceiveBufferSize on data socket,NET-465,12556266,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Fixed,,jimkerwood,jimkerwood,17/May/12 18:09,22/Nov/13 07:32,28/Mar/20 23:24,17/Apr/13 19:48,3.1,,,3.3,FTP,,,0,,,,,,,When sending large files the need to set the send and receive buffer sizes on the data socket is much more important than the command socket.  Please either give 2 more setters or make the setters set the data socket and leave the command socket alone.,All,900,900,,0%,900,900,,,,NET-519,"27/Jun/12 16:18;bogdro;ftp-bufsize.diff;https://issues.apache.org/jira/secure/attachment/12533668/ftp-bufsize.diff",,1.0,,,,,,,,,,,,,,,,,,,,2012-06-27 16:18:28.931,,,false,,,,,,,,,,,,,,,,,259483,,,Wed Apr 17 19:58:44 UTC 2013,,,,,,,"0|i0lpv3:",124841,,,,,,,,,,,,,,,,"27/Jun/12 16:18;bogdro;The buffer size already was for the data connections, but it was set only on the buffered input and output streams, not on the sockets. The attached file, ftp-bufsize.diff, fixes this. Now if the buffer size is greater than zero, it is used both on the streams and the sockets. If the buffer size is set to 0 or less, the defaults are used (nothing is set on the sockets and the buffered streams use the default size).","02/Jul/12 16:50;bogdro;I forgot about one possibility - you can create and install your own SocketFactory that creates Sockets with your own buffer size. Look at the DefaultSocketFactory class in Commons-Net. It is very simple and you can make your own class like this and pass it to the setSocketFactory() method. This will work even with older releases of Commons-Net and you don't have to wait for the next version.","12/Jul/12 23:45;sebb;Thansk for the patch.

I applied it with some minor simplifications.
Also it seemed more sensible to set the socket size where the socket is created.

URL: http://svn.apache.org/viewvc?rev=1361003&view=rev
Log:
NET-465 FTPClient setSendBufferSize and setReceiveBufferSize on data socket

Modified:
    commons/proper/net/trunk/src/changes/changes.xml
    commons/proper/net/trunk/src/main/java/org/apache/commons/net/ftp/FTPClient.java
","23/Jan/13 09:58;chadwilson;There is some concern this might have caused some rather severe performance issues in some circumstances (including the default configuration) - would one of the submitters/reviewers care to comment on NET-493?","23/Jan/13 10:36;tn;The patch changed the default send/receive buffer size on the socket to 1024 which is pretty low considering the normal default, e.g. on my system

 * sendBuffer: 131072
 * receiveBuffer: 2097152

I can understand that the slow rates are due to starvation of the higher layers based on constant buffer overruns of the underlying socket (and the involved TCP overhead of throttling the datarate). I think the idea outlined by Bogdan, to supply a custom SocketFactory would be a better solution than actually adjusting the socket buffer size in a similar way than the internal buffer.

Another quick fix would be to not to adjust the socket buffers by default, only when the user provides another buffer size. Right now, the socket buffers are always adjusted (to the default, if there is no user-supplied value).","23/Jan/13 18:46;sebb;In retrospect it would have been better to provide additional getters/setters for the Socket size, as the requirements are quite different.

It's unfortunate that the Javadoc suggests that the buffer size applies to the sockets, whereas it was originally applied to the buffered streams.

Since the socket size is currently only set when the socket is created, a (messy) work-round with the existing code is to set the desired socket size, create the socket, and then immediately reset the size to a value more suitable for the buffered streams.","23/Jan/13 21:24;sebb;Reworked the original fix:


URL: http://svn.apache.org/viewvc?rev=1437740&view=rev
Log:
NET-465 FTPClient setSendBufferSize and setReceiveBufferSize on data socket
Reworked the original fix.

Modified:
    commons/proper/net/trunk/src/changes/changes.xml
    commons/proper/net/trunk/src/main/java/org/apache/commons/net/ftp/FTPClient.java
","23/Jan/13 21:27;sebb;The Apache snapshot repo should now contain the latest 3.3-SNAPSHOT code if anyone wants to give it a try.

Feedback welcome.","23/Jan/13 21:43;tn;I tested to download a large file (~17MB) with the FTPClientExample (default settings) from a remote server with both the 3.2 and the latest version (trunk):

 - 3.2: 2 KB/s
 - trunk: ~700 KB/s

so it seems to work fine again.

Thanks!","23/Jan/13 21:48;sebb;OK, thanks!

Does anyone want to test whether the new settters for SO_SNDBUF and SO_RCVBUF work OK?","17/Apr/13 19:48;sebb;Assume it's OK. If not please re-open with details.","17/Apr/13 19:58;tn;There was a comment from somebody on the user ml with some performance figures.
The conclusion was that 3.3-SNAPSHOT was still slower than 3.1 although better than 3.2."
Wrong passivHost when using FTPHTTPClient with EPSV,NET-480,12607037,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Fixed,,triumvir,triumvir,11/Sep/12 11:08,12/Jun/13 21:09,28/Mar/20 23:24,23/Jan/13 00:36,3.1,3.2,,3.3,FTP,,,0,,,,,,,"At the FTPHTTPClient Class in line 99 the Answer from the EPSV Command will parse to receive the Data port and the passiv Host.
\_parsePassiveModeReply(\_replyLines.get(0))
In this function the \_\_passivHost is set to the remoteAddress, but this address is determine by ""this.\_socket\_.getInetAddress();"" and the socket is the socket of the proxy Server and NOT of the ftp Server.


",All Systems with ftp Access over http,,,,,,,,,,,"13/Sep/12 11:13;triumvir;FTPSquidProxyClient.java;https://issues.apache.org/jira/secure/attachment/12544970/FTPSquidProxyClient.java",,1.0,,,,,,,,,,,,,,,,,,,,2012-09-12 01:32:00.168,,,false,,,,,,,,,,,,,,,,,244049,,,Wed Jan 23 00:36:07 UTC 2013,,,,,,,"0|i05fjj:",29615,,,,,,,,,,,,,,,,"12/Sep/12 01:32;sebb;Are you referring to the condition in the \_parsePassiveModeReply() method where the response is overwritten if the parsed reply is a siteLocalAddress but the target address is not? i.e. where a NAT box has changed the PASV reply?

Have you got a (tested) patch you can provide?","12/Sep/12 08:11;triumvir;Oh sorry, it's my mistake.
I mean the methode _parseExtendedPassiveModeReply() (EPSV not PASV).
No, I haven't a patch for it, only a dirty workaround for me :-)
I will look today, if I found a clean solution for it.","12/Sep/12 10:17;sebb;Can you attach a copy of the work-round?
That would at least show what works for you.","13/Sep/12 11:13;triumvir;Own testet SquidProxy Class with working EPSV Protocol.
A new class variable is add : host
This variable contain the original destination Address.
At _openDataConnection_ the variable __passivHost will set to the destination address.
By using PASV the variable is set to ""this.getPassiveHost()"", by using EPSV to this.host","23/Jan/13 00:36;sebb;Finally got around to looking at this again.
It looks like the work-round you used is necessary, so committed it:

URL: http://svn.apache.org/viewvc?rev=1437243&view=rev
Log:
NET-480 Wrong passivHost when using FTPHTTPClient with EPSV

Modified:
    commons/proper/net/trunk/src/changes/changes.xml
    commons/proper/net/trunk/src/main/java/org/apache/commons/net/ftp/FTPHTTPClient.java
",,,,,,,
ftpclient.listfiles return file name as FILE1.236 -rw-rw-r--    1  T0000001 FTP        5242484 Oct 15 18:20 FILE1.237,NET-488,12615359,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Cannot Reproduce,,sumanmehta,sumanmehta,08/Nov/12 18:22,17/Apr/13 22:17,28/Mar/20 23:24,17/Apr/13 22:17,3.1,,,,FTP,,,0,,,,,,,"while listing files from the FTP server ftpclient.listfiles return file name as 
{noformat}
<file name 1> -rw-rw-r--    1  T0000001 FTP        5242484 Oct 15 18:20 <file name 2>.
{noformat}

the single string contains two file name and carriage return character is at end of line.sometimes, second file doesnot come under the list or missing from the list.

However, the list contains all valid file name except the one bad string.It occurs not consistently. 
","FTP SERVER UNIX, FTP CLIENT=windows and connect through Websphere application server version 6.1",,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,2013-01-23 00:06:56.863,,,false,,,,,,,,,,,,,,,,,256498,,,Wed Jan 23 00:06:56 UTC 2013,,,,,,,"0|i0hbbb:",99095,,,,,,,,,,,,,,,,"23/Jan/13 00:06;sebb;What are the actual file details on the server that cause the problem?",,,,,,,,,,,
MVSFTPEntryParser.parseSimpleEntry - ArrayIndexOutOfBoundsException,NET-458,12550809,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Fixed,,dmolony,dmolony,13/Apr/12 10:38,17/Apr/13 19:59,28/Mar/20 23:24,13/Apr/12 11:20,3.0.1,3.1,,3.2,FTP,,,0,,,,,,,"Line 360 in MVSFTPEntryParser.parseSimpleEntry :

    String name = entry.split("" "")[0];

gives an ArrayIndexOutOfBoundsException: 0

It appears to be caused by a partitioned dataset whose members only contain names. No other details (creation date, file type etc).

This is the method, if it helps:

{code}
private boolean parseSimpleEntry(FTPFile file, String entry) {
    if (entry != null && entry.length() > 0) {
        file.setRawListing(entry);
        String name = entry.split("" "")[0];           // <--- error occurs here
        file.setName(name);
        file.setType(FTPFile.FILE_TYPE);
        return true;
    }
    return false;
}
{code}",zOS,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,2012-04-13 11:06:56.484,,,false,,,,,,,,,,,,,,,,,235673,,,Fri Apr 13 11:35:09 UTC 2012,,,,,,,"0|i0lpf3:",124769,,,,,,,,,,,,,,,,"13/Apr/12 11:06;sebb;Fix layout","13/Apr/12 11:07;sebb;Looks like the problem is caused by trying to split a string containing only space(s)","13/Apr/12 11:12;dmolony;The PDS contains many members, but all of them appear to have unreadable names (unprintable characters?). There is no other member information available, so that part of the string is definitely blank.","13/Apr/12 11:20;sebb;Thanks for the report. Fixed in SVN, and a new SNAPSHOT has been uploaded to the ASF snapshots repo [1].

[1] http://repository.apache.org/snapshots/","13/Apr/12 11:35;dmolony;Thanks, that fixed it.",,,,,,,
[FTP] retrieveFileStream fails randomly or hangs,NET-46,12342399,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Fixed,,[email],[email],26/Jul/05 18:59,17/Apr/13 19:57,28/Mar/20 23:24,26/Nov/12 10:35,1.4,3.1,,3.2,FTP,,,0,,,,,,,"For my application I need a way to get the InputStream of a binary file on a
FTPServer. What I did was :

// connect and get ftpFiles as an array
// for each ftpFile ...

InputStream is = ftp.retrieveFileStream(ftpFiles[i].getName());

However, this behaves erratically : sometimes the inputstream is correct and
sometimes it is null (and the ftpFile exists, no weird name or anything odd
about it).

After first blaming my FTPServer (I use GuildFTPd 0.9.9.13) I tried another
FTPServer (Serv-U 6.1), but this also had the same behavior. 

Then I thought I might have to do with timing. So I tried Thread.sleep(xxx) on a
couple of locations but to no avail. In a last attempt (was getting pretty
desperate :) ) I rewrote my original line and replaced it by this :

ByteArrayOutputStream out = new ByteArrayOutputStream();
ftp.retrieveFile(ftpFiles[i].getName(),out);
InputStream is = new ByteArrayInputStream(out.toByteArray());

And much to my surprise, it worked like a charm. Tested it a couple of times (on
both FTPServer products) and works perfectly.

So I'm guessing something is going wrong in your retrieveFileStream
implementation. Maybe something worth looking into ? (easiest fix : use the
ByteArrayOut/InputStream swap :)).

kind regards,

Dennis","Operating System: Windows XP
Platform: PC",,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,2005-07-27 02:40:59.0,,,false,,,,,,,,,,,,,,,,,154386,,,Mon Nov 26 10:35:42 UTC 2012,,,,,,,"0|i0rrk7:",160109,,,,,,,,,,,,,,,,"27/Jul/05 02:40;[email];retrieveFileStream has been working essentially unchanged since 1997.  Keep
in mind that retrieveFile performs the exact same operation as retrieveFileStream
to initiate a fiile transfer.  If retrieveFileStream is returning null, then
retrieveFile would return false under the same circumstances.  It's
more likely the issue you've encountered lies elsewhere.  If you
can provide a self-contained program (class with main()) that we can
compile and run, we can better determine if there is something in FTPClient
that requires fixing.  Thanks.","07/Oct/05 19:14;[email];I'm experiencing the same problem as Dennis.

Out of 100 file transfers 2 InputStream's were returned as null.
And, which was my original problem, on one occation the application hung. See
the Java thread below. 

Seems like the FTPClient.retrieveFileStream() call now and then returns a null
InputStream and occationally hangs...

I'm currently using version 1.3.0 so I'll try Dennis fix with the 1.4.0.

Regards,
 Anders M


Current Java thread:
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:429)
	at org.apache.commons.net.telnet.TelnetInputStream.read(TelnetInputStream.java:339)
	- locked <0x447b0098> (a [I)
	at org.apache.commons.net.telnet.TelnetInputStream.read(TelnetInputStream.java:466)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:220)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:277)
	- locked <0x447b6270> (a java.io.BufferedInputStream)
	at sun.nio.cs.StreamDecoder$CharsetSD.readBytes(StreamDecoder.java:408)
	at sun.nio.cs.StreamDecoder$CharsetSD.implRead(StreamDecoder.java:450)
	at sun.nio.cs.StreamDecoder.read(StreamDecoder.java:182)
	- locked <0x447b60e0> (a java.io.InputStreamReader)
	at java.io.InputStreamReader.read(InputStreamReader.java:167)
	at java.io.BufferedReader.fill(BufferedReader.java:136)
	at java.io.BufferedReader.readLine(BufferedReader.java:299)
	- locked <0x447b60e0> (a java.io.InputStreamReader)
	at java.io.BufferedReader.readLine(BufferedReader.java:362)
	at org.apache.commons.net.ftp.FTP.__getReply(FTP.java:260)
	at org.apache.commons.net.ftp.FTP.sendCommand(FTP.java:456)
	at org.apache.commons.net.ftp.FTP.sendCommand(FTP.java:484)
	at org.apache.commons.net.ftp.FTPClient._openDataConnection_(FTPClient.java:475)
	at org.apache.commons.net.ftp.FTPClient.retrieveFileStream(FTPClient.java:1327)
	at spar_vo.SparFTPConnectionVO.getFile(SparFTPConnectionVO.java:119)
	at spar_uc.SparGetFileUC.performUseCase(SparGetFileUC.java:63)
	at spar.SparApplication.main(SparApplication.java:97)","04/Apr/11 00:43;sebb;No recent reports.

If this occurs with the NET 2.2 or later, please re-open with details","26/Nov/12 09:25;dheerajvs;I faced a similar hang in retrieveFileStream() when using commons-net-3.1. And the callstack is essentially similar to that posted by [~[email]]:

libcore.io.Posix	recvfromBytes	Posix.java	-2	true	
libcore.io.Posix	recvfrom	Posix.java	131	false	
libcore.io.BlockGuardOs	recvfrom	BlockGuardOs.java	164	false	
libcore.io.IoBridge	recvfrom	IoBridge.java	513	false	
java.net.PlainSocketImpl	read	PlainSocketImpl.java	488	false	
java.net.PlainSocketImpl	access$000	PlainSocketImpl.java	46	false	
java.net.PlainSocketImpl$PlainSocketInputStream	read	PlainSocketImpl.java	240	false	
java.io.InputStreamReader	read	InputStreamReader.java	244	false	
java.io.BufferedReader	fillBuf	BufferedReader.java	130	false	
java.io.BufferedReader	read	BufferedReader.java	238	false	
org.apache.commons.net.io.CRLFLineReader	readLine	CRLFLineReader.java	58	false	
org.apache.commons.net.ftp.FTP	__getReply	FTP.java	310	false	
org.apache.commons.net.ftp.FTP	__getReply	FTP.java	290	false	
org.apache.commons.net.ftp.FTP	sendCommand	FTP.java	479	false	
org.apache.commons.net.ftp.FTPClient	_openDataConnection_	FTPClient.java	769	false	
org.apache.commons.net.ftp.FTPClient	_retrieveFileStream	FTPClient.java	1747	false	
