Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Affects Version/s,Affects Version/s,Fix Version/s,Component/s,Component/s,Due Date,Votes,Labels,Labels,Labels,Labels,Labels,Labels,Description,Environment,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Duplicate),Outward issue link (Reference),Attachment,Custom field (Affects version (Component)),Custom field (Attachment count),Custom field (Blog - New Blog Administrators),Custom field (Blog - New Blog PMC),Custom field (Blog - Write access),Custom field (Blog Administrator?),Custom field (Blogs - Admin for blog),Custom field (Blogs - Email Address),Custom field (Blogs - Existing Blog Access Level),Custom field (Blogs - Existing Blog Name),Custom field (Blogs - New Blog Write Access),Custom field (Blogs - Username),Custom field (Bug Category),Custom field (Bugzilla - Email Notification Address),Custom field (Bugzilla - List of usernames),Custom field (Bugzilla - PMC Name),Custom field (Bugzilla - Project Name),Custom field (Bugzilla Id),Custom field (Bugzilla Id),Custom field (Change Category),Custom field (Complexity),Custom field (Date of First Response),Custom field (Discovered By),Custom field (Docs Text),Custom field (Enable Automatic Patch Review),Custom field (Epic Link),Custom field (Estimated Complexity),Custom field (Evidence Of Open Source Adoption),Custom field (Evidence Of Registration),Custom field (Evidence Of Use On World Wide Web),Custom field (Existing GitBox Approval),Custom field (External issue ID),Custom field (External issue URL),Custom field (Fix version (Component)),Custom field (Git Notification Mailing List),Custom field (Git Repository Import Path),Custom field (Git Repository Name),Custom field (Git Repository Type),Custom field (GitHub Options),Custom field (Github Integration),Custom field (Github Integrations - Other),Custom field (Global Rank),Custom field (INFRA - Subversion Repository Path),Custom field (Initial Confluence Contributors),Custom field (Last public comment date),Custom field (Level of effort),Custom field (Machine Readable Info),Custom field (New-TLP-TLPName),Custom field (Priority),Custom field (Project),Custom field (Protected Branch),Custom field (Rank),Custom field (Rank (Obsolete)),Custom field (Review Date),Custom field (Reviewer),Custom field (Severity),Custom field (Severity),Custom field (Skill Level),Custom field (Skill Level),Custom field (Source Control Link),Custom field (Space Description),Custom field (Space Key),Custom field (Space Name),Custom field (Tags),Custom field (Test and Documentation Plan),Custom field (Testcase included),Custom field (Tester),Custom field (Workaround),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
org.apache.commons.net.ftp.FTPClient	retrieveFileStream	FTPClient.java	1739	false	

My guess is that in __openDataConnection__(), the following line to set the dataTimeOut should have been set *before* calling sendCommand():
    socket.setSoTimeout(__dataTimeout);

Otherwise, the client would be waiting indefinitely for the server's reply to the RETR command.

FWIW, I'm running it on Android 4.x","26/Nov/12 10:24;sebb;Good catch. 

In the case of ACTIVE_LOCAL_DATA_CONNECTION_MODE, the code uses the __dataTimeout to protect against the server.accept() timing out.

However otherwise (i.e. PASSIVE_LOCAL_DATA_CONNECTION_MODE), the socket timeout is not set until the end of the method, after several commands have been issued.

The code has been changed a bit since 3.1, however there are still some paths where the newly created socket is used before the timeout has been set up.","26/Nov/12 10:35;sebb;URL: http://svn.apache.org/viewvc?rev=1413545&view=rev
Log:
NET-46 retrieveFileStream fails randomly or hangs

Modified:
    commons/proper/net/trunk/src/changes/changes.xml
    commons/proper/net/trunk/src/main/java/org/apache/commons/net/ftp/FTPClient.java",,,,,,
IMAPClient#fetch() does not handle literal strings,NET-467,12558120,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Fixed,,sebb,sebb,25/May/12 15:17,17/Apr/13 19:57,28/Mar/20 23:24,26/May/12 12:09,3.1,,,3.2,,,,0,,,,,,,"As reported on the user list, IMAP#fetch(""1"",""body[header]"") fails with an error such as:

org.apache.commons.net.MalformedServerReplyException: Received
unexpected IMAP protocol response from server: 'Return-Path: <snip>'

This is because the code does not currently handle literal strings, i.e.

{nnn}CRLF
textCRLF
...

See http://tools.ietf.org/html/rfc3501#section-4.3",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,259482,,,2012-05-25 15:17:19.0,,,,,,,"0|i0lpuv:",124840,,,,,,,,,,,,,,,,,,,,,,,,,,,
FTPTimestampParserImpl fails to parse future dates correctly on Feb 28th in a leap year,NET-444,12544538,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Fixed,,sebb,sebb,29/Feb/12 00:28,17/Apr/13 19:57,28/Mar/20 23:24,29/Feb/12 01:08,3.1,,,3.2,FTP,,,0,,,,,,,"CI tests reported the following test failure on Feb 28th, 2012 (a leap year):

Failed tests:   testParseTimestampWithSlop(org.apache.commons.net.ftp.parser.FTPTimestampParserImplTest): test.slop.roll.back.year expected:<1> but was:<0>

The cause is to do with how lenient future dates are handled.",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,229724,,,2012-02-29 00:28:16.0,,,,,,,"0|i0lpvz:",124845,,,,,,,,,,,,,,,,,,,,,,,,,,,
FtpClient sends REST when calling listFiles,NET-475,12598668,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Fixed,,thomasa88,thomasa88,13/Jul/12 07:00,17/Apr/13 19:57,28/Mar/20 23:24,14/Jul/12 11:15,3.0.1,3.1,,3.2,FTP,,,0,LIST,listFiles,offset,REST,restart,setRestartOffset,"First setting a restart offset and then requesting a directory listing makes FtpClient send REST, LIST. The correct behavior should be to send only LIST and send REST on the first file transfer operation.

Versions 3.1 and 3.0.1 of commons-net have shown this behavior in our software.

Following is a minimal sample, tested with version 3.1:

{code}
package test;

import java.io.PrintWriter;

import org.apache.commons.net.PrintCommandListener;
import org.apache.commons.net.ftp.FTPClient;

public class Test {

	public static void main(String[] args) throws Exception {
		FTPClient client = new FTPClient();
		client.addProtocolCommandListener(new PrintCommandListener(
				new PrintWriter(System.out), true));
		
		client.connect(Server.ip);
		client.login(Server.username, Server.password);
		
        client.setRestartOffset(10);
        
        client.listFiles("""");
	}
	
}
{code}

Output:
{code}
220 Welcome to FTP service.
USER *******
331 Please specify the password.
PASS *******
230 Login successful.
SYST
215 UNIX Type: L8
PORT 10,43,92,50,230,56
200 PORT command successful. Consider using PASV.
REST 10
350 Restart position accepted (10).
LIST 
150 Here comes the directory listing.
226 Directory send OK.
{code}","Windows Vista Enterprise SP2
Java SE 1.6",,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,2012-07-14 01:29:25.863,,,false,,,,,,,,,,,,,,,,,259480,,,Sat Jul 14 11:15:27 UTC 2012,,,,,,,"0|i0lpuf:",124838,,,,,,,,,,,,,,,,"14/Jul/12 01:29;sebb;The obvious fix is to only set the restart offset immediately before a file transfer.

On further reflection, does it make sense to change NET to delay the sending of REST until the next file transfer?
It seems more natural to me to set the offset immediately before starting the transfer.

So the only change required is to clarify that setRestartOffset() should only be called immediately before a file transfer.","14/Jul/12 11:15;sebb;Clarified Javadoc:

URL: http://svn.apache.org/viewvc?rev=1361522&view=rev
Log:
NET-475 FtpClient sends REST when calling listFiles

Modified:
    commons/proper/net/trunk/src/changes/changes.xml
    commons/proper/net/trunk/src/main/java/org/apache/commons/net/ftp/FTPClient.java",,,,,,,,,,
TelnetClient InputStream can not read data until timeout!,NET-487,12614470,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Fixed,,zhaozhihua,zhaozhihua,02/Nov/12 05:40,17/Apr/13 19:57,28/Mar/20 23:24,09/Jan/13 12:40,3.1,,,3.2,Telnet,,,0,commons-net-3.1,,,,,,"After i use telnet clinet connect to a linux server,i get the input stream,but it blocked until timeout after 60 seconds. then i got following message:
login: Login timed out after 60 seconds
When i change commons-net.jar to version 3.0, it works very well!",linux,43200,43200,,0%,43200,43200,,,NET-466,,,,0.0,,,,,,,,,,,,,,,,,,,,2012-11-08 22:19:30.906,,,false,,,,,,,,,,,,,,,,,253940,,,Wed Nov 14 03:26:37 UTC 2012,,,,,,,"0|i0ec8n:",81745,,,,,,,,,,,,,,,,"08/Nov/12 22:19;moberhuber;Sounds like a duplicate of NET-466 which was fixed, could you try a nightly build ?","14/Nov/12 03:26;zhaozhihua;hi,Martin Oberhuber :
Could you give me a url about nightly build? 
I checked out the latest code, builded it and then tested it. It works very well. Thanks!",,,,,,,,,,
"listFiles bug with folder that begins with ""-""",NET-449,12545204,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Fixed,,sverger,sverger,05/Mar/12 16:50,17/Apr/13 19:57,28/Mar/20 23:24,14/Jul/12 13:23,3.1,,,3.2,FTP,,,0,,,,,,,"FTP Server status:

{code}
root@xxx-srv:/data/Library# tree -A
.
├── -dash
│   ├── -dash.txt
│   ├── file1.txt
│   └── file2.txt
└── test
    ├── file2.txt
    └── file.txt
{code}

Test code:

{code} 
final FTPClient ftp = new FTPClient();
ftp.connect(host, port);
ftp.login(login, pwd);
System.out.println(""PWD: "" + ftp.printWorkingDirectory());
final FTPFile[] listFiles = ftp.listFiles();
for (int i = 0; i < listFiles.length; i++) {
   System.out.println(""["" + i + ""] "" + listFiles[i]);
}

System.out.println(""Files in /-dash"");
final FTPFile[] listFiles2 = ftp.listFiles(""/-dash"");
for (int i = 0; i < listFiles2.length; i++) {
   System.out.println(""["" + i + ""] "" + listFiles2[i]);
}

System.out.println(""Files in -dash"");
final FTPFile[] listFiles3 = ftp.listFiles(""-dash"");
for (int i = 0; i < listFiles3.length; i++) {
   System.out.println(""["" + i + ""] "" + listFiles3[i]);
}
{code} 

results:
{code} 
PWD: /
[0] -dash
[1] test
Files in /-dash
[0] -dash.txt
[1] file1.txt
[2] file2.txt
Files in -dash
[0] -dash
[1] .
[2] ..
[3] test
{code} 
When listing ""-dash"", it list the current directory instead of the destination one.
If I do the same test with the folder test, this time it works as expected.",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,2012-03-05 17:43:12.262,,,false,,,,,,,,,,,,,,,,,230390,,,Sat Jul 14 14:16:41 UTC 2012,,,,,,,"0|i0lpvr:",124844,,,,,,,,,,,,,,,,"05/Mar/12 17:43;sebb;Not sure there's anything Net can do about this.

The parameter to the LIST command is supposed to be a pathname, and it is up to the server to determine if it is a file or a directory.

However, the ""-"" prefix is used by some servers for supporting qualifiers, e.g. -a, -l

This obviously has the potential to be confused with a valid pathname.

If the server fails to recognise ""-data"" as a pathname, then it seems to me that this is a bug in the server.
It ought to behave according to the RFCs.","27/Jun/12 16:35;bogdro;Some servers (most?) probably pass the argument to the ""ls"" command, hence the results. One workaround is provided in the listing above - use absolute paths. Another workaround is: if the path to be listed starts with a dash, prepend a ""./"" to it, but this will work only on Unix-like servers or those which implement TVFS. So, there would be need to call SYST and FEAT on every connect, but what if the server doesn't support FEAT, TVFS or SYST (or replies that it's not a Unix)?
I think it should be the user who should decide to use any of these workarounds (they can do it themselves), but the documentation (at least the Javadoc comment) should mention this case.","14/Jul/12 12:55;sebb;Fix code alignment; simplify.","14/Jul/12 13:23;sebb;Fixed by updating Javadoc.

URL: http://svn.apache.org/viewvc?rev=1361541&view=rev
Log:
NET-449 listFiles bug with folder that begins with ""-"". Clarify Javadoc.

Modified:
    commons/proper/net/trunk/src/changes/changes.xml
    commons/proper/net/trunk/src/main/java/org/apache/commons/net/ftp/FTPClient.java","14/Jul/12 14:16;sebb;Note: some servers interpret ""--"" to mean end of options.

In which case, you can use:

ftp.listFiles(""-- -dash"");

[I added this to the Javadoc]",,,,,,,
[net] TelnetClient hangs when reader-thread startup delays,NET-456,12547335,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Fixed,,mariko,mariko,21/Mar/12 06:08,17/Apr/13 19:57,28/Mar/20 23:24,14/Jul/12 13:58,3.1,,,3.2,Telnet,,,0,,,,,,,"I'm trying to use TelnetClient(commons-net-3.1) with the reader-thread enabled,
 but it sometimes hangs.

I tracked ""__receiveState"", and found that the state sometimes changes to invalid ones.

In threaded-mode, TelnetInputStream.__read(boolean mayBlock) is normally called only by TelnetInputStream.run().
But if the read-thread startup delays, it may also called by TelnetInputStream.read()
beacues the value of __threaded is still false.


example of hang-up pattern

1.
// user-thread
telnetClient._connectAction()
TelnetInputStream._start()
__thread.start();                 ... try to start read-thread

2.
// user-thread
TelnetInputStream.read() ... __threaded is still false, so TelnetInputStream.__read() is called.

3.
// read-thread starts (before __read() above dosen't end )
TelnetInputStream.run( ) ... sets __threaded to true, and calls TelnetInputStream.__read()



I think __threaded flag should be set to true just after __thread.start(),
not at the begining of run().

        __thread.start();
        __threaded = true; // add



This problem may related to NET-73
",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,2012-07-14 13:58:13.154,,,false,,,,,,,,,,,,,,,,,232493,,,Sat Jul 14 13:58:13 UTC 2012,,,,,,,"0|i0lpvb:",124842,,,,,,,,,,,,,,,,"14/Jul/12 13:58;sebb;URL: http://svn.apache.org/viewvc?rev=1361549&view=rev
Log:
NET-456 TelnetClient hangs when reader-thread startup is delayed.

Modified:
    commons/proper/net/trunk/src/changes/changes.xml
    commons/proper/net/trunk/src/main/java/org/apache/commons/net/telnet/TelnetInputStream.java",,,,,,,,,,,
Remove unnecessary Base64 methods,NET-485,12611079,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Fixed,,sebb,sebb,09/Oct/12 22:10,17/Apr/13 19:57,28/Mar/20 23:24,09/Oct/12 22:16,3.1,,,3.2,,,,0,,,,,,,"There are two methods in Base64 which are left-overs from Commons Codec.
They were intended to support the Encoder and Decoder interfaces which are not used in Commons NET.

The following methods should be deleted:

Base64#decode(Object)
Base64#encode(Object)",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,246539,,,Tue Oct 09 22:16:03 UTC 2012,,,,,,,"0|i07r2v:",43153,,,,,,,,,,,,,,,,"09/Oct/12 22:16;sebb;URL: http://svn.apache.org/viewvc?rev=1396378&view=rev
Log:
NET-485 Remove unnecessary Base64 methods

Modified:
    commons/proper/net/trunk/src/changes/changes.xml
    commons/proper/net/trunk/src/main/java/org/apache/commons/net/util/Base64.java
",,,,,,,,,,,
paths with spaces result in inaccurate file information,NET-454,12546867,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Not A Problem,,digitalsanctum,digitalsanctum,17/Mar/12 00:33,17/Apr/13 19:55,28/Mar/20 23:24,17/Mar/12 18:56,3.0.1,3.1,,,FTP,,,0,ftp,path,,,,,"Calling FTPClient.listFiles(String pathname) results in an inaccurate file list being returned. The following test illustrates the issue:

{code:java}
    @Test
    public void remoteListFilesFailure() throws Exception {

        FTPClient client = new FTPClient();

        client.connect(REMOTE_SERVER);
        client.enterLocalPassiveMode();
        client.login(REMOTE_USERNAME, REMOTE_PASSWORD);
        client.setFileType(FTP.BINARY_FILE_TYPE);

        int reply = client.getReplyCode();
        if (!FTPReply.isPositiveCompletion(reply)) {
            client.disconnect();
            log.error(""FTP server refused connection. reply="" + reply);
        }

        FTPFile[] rootFiles = client.listFiles(""78/1295213/0/476312ca9c653ffc6cc8fb6e1649dae6/ModComp PO # 1054.pdf"");
        Assert.assertEquals(1, rootFiles.length); // <-- fails with rootFiles.length = 0
    }
{code}
","Mac OS X 10.7.3, FTP server is Pure-FTPd on Linux CentOS 5",,,,,,,,,,,"17/Mar/12 14:10;digitalsanctum;FTPClientTest.java;https://issues.apache.org/jira/secure/attachment/12518792/FTPClientTest.java",,1.0,,,,,,,,,,,,,,,,,,,,2012-03-17 01:53:10.671,,,false,,,,,,,,,,,,,,,,,232025,,,Sat Mar 17 18:56:59 UTC 2012,,,,,,,"0|i0y5zj:",197439,,,,,,,,,,,,,,,,"17/Mar/12 01:53;sebb;What are the file names on the server?","17/Mar/12 02:05;sebb;Also, can you perform the listing using command-line FTP ?","17/Mar/12 03:10;sebb;What happens if you try:

{code}
client.listFiles(""78/1295213/0/476312ca9c653ffc6cc8fb6e1649dae6/"");
{code}

I tried setting up an identical test, and everything works OK for me:

{code}
set classpath=commons-net-examples-3.1.jar;commons-net-3.1.jar
java examples/ftp/FTPClientExample -l host user password ""78/1295213/0/476312ca9c653ffc6cc8fb6e1649dae6/ModComp PO # 1054.pdf""
...
215 UNIX Type: Apache FtpServer
Remote system is UNIX Type: Apache FtpServer
PASV
227 Entering Passive Mode (127,0,0,1,18,81)
LIST 78/1295213/0/476312ca9c653ffc6cc8fb6e1649dae6/ModComp PO # 1054.pdf
150 File status okay; about to open data connection.
226 Closing data connection.
-rw-------   1 user group            0 Mar 17 02:47 ModComp PO # 1054.pdf
-rw-------    1 group    user            0 2012-03-17 02:47:00 GMT  ModComp PO # 1054.pdf
NOOP
200 Command NOOP okay.
QUIT
221 Goodbye.
{code}","17/Mar/12 14:09;digitalsanctum;Hi Sebb. The problematic names all have spaces. I've tried other combinations of file names which work fine but spaces are the issue. I'm attaching more tests to illustrate. Below is the output of the command-line:

{code}
ftp> ls 78/1295213/0/476312ca9c653ffc6cc8fb6e1649dae6/
227 Entering Passive Mode (10,6,125,100,127,91)
150 Accepted data connection
drwxr-xr-x    2 8517     8517           73 Mar 16 13:32 .
drwxr-xr-x    2 8517     8517           73 Mar 16 13:32 ..
-rw-r--r--    1 8517     8517        16939 Nov 30  2010 ModComp PO # 1054.pdf
-rw-r--r--    1 8517     8517        16939 Mar 16 13:28 ModComp PO.pdf
-rw-r--r--    1 8517     8517        16939 Mar 16 13:27 sdf sdf.pdf
226-Options: -a -l 
226 5 matches total
ftp> ls 78/1295213/0/476312ca9c653ffc6cc8fb6e1649dae6/ModComp PO #1054.pdf
usage: ls [remote-path [local-file]]
ftp> 
{code}

This all points to a specific issue with Pure-FTPd since I'm not able to reproduce locally using the embedded Apache FTP server. 

Given all of this, what would be a good workaround for the remote host issue of not gracefully handling spaces?
 ","17/Mar/12 17:14;sebb;bq. ftp> ls 78/1295213/0/476312ca9c653ffc6cc8fb6e1649dae6/ModComp PO #1054.pdf
bq. usage: ls [remote-path [local-file]]

That's a feature of the command-line client; it's expecting an optional second parameter.
You need to quote the remote-path, for example:

{code}
ls ""78/1295213/0/476312ca9c653ffc6cc8fb6e1649dae6/ModComp PO #1054.pdf""
{code}

Works for me with Apache FTP server.

Try it with Pure-FTPd.

I think this is a bug in Pure-FTPd.
As far as I am aware, the LIST command only supports a single parameter which is the path.
Try enclosing the path in double-quotes in your test case.","17/Mar/12 18:36;digitalsanctum;Yeah, as I said this doesn't seem to be an issue with Apache FTP server. I did try enclosing the path in double quotes as well as single quotes in my test case and got the same result.

Do you have more information on the suspected bug in Pure-FTPd? I've done some googling with respect to Pure-FTPd and whitespace in the path but didn't find anything conclusive. 

This seems like a use case that would be pretty common and wondering what other people are doing as a workaround for dealing with whitespace in the paths. I guess people are changing the working directory, then calling list with ""."" or no args?

Thanks for your guidance.","17/Mar/12 18:56;sebb;Not a problem in NET; JIRA is not a support forum.

If you want further advice, please subscribe to the Commons User mailing list and ask there.",,,,,
ToNetASCIIInputStream skips LF at the end of the stream,NET-497,12629341,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Not A Problem,,[email],[email],25/Jan/13 23:08,17/Apr/13 19:55,28/Mar/20 23:24,29/Jan/13 01:33,3.1,,,,Telnet,TFTP,,0,,,,,,,"I have the following failing test case for ToNetASCIIInputStream:

{noformat}
    public void testToNetASCIIInputStream() throws Exception
    {
        final Charset ASCII = Charset.forName(""ASCII"");
        byte[] data = ""Hello\nWorld\n"".getBytes(ASCII);
        InputStream source = new ByteArrayInputStream(data);
        ToNetASCIIInputStream toNetASCII = new ToNetASCIIInputStream(source);
        byte[] output = new byte[512];
        int length = toNetASCII.read(output);
        byte[] result = new byte[length];
        System.arraycopy(output, 0, result, 0, length);
        assertEquals('\r', result[length-2]);
        assertEquals('\n', result[length-1]);
    }
{noformat}
",,3600,3600,,0%,3600,3600,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,2013-01-29 01:29:16.01,,,false,,,,,,,,,,,,,,,,,309659,,,Wed Jan 30 21:37:34 UTC 2013,,,,,,,"0|i1fzz3:",301589,,,,,,,,,,,,,,,,"25/Jan/13 23:09;[email];Sorry, got all scrambled... please run it through the formatter first. Thanks!","29/Jan/13 01:29;sebb;Thanks for the report, however this is not a bug.

The read(byte[]) method does not guarantee that as much data as possible will be read.
You need to call the method repeatedly until all input has been read.

This behaviour is the same as for java.io.InputStream.

As written, the read(byte[]) method won't block if there are some bytes available.
In that case it will only read what is reported as available.
However, it does not yet know how many bare LFs will be seen, so cannot allow for them.
This is why the method returns earlier than one might expect.

This partially non-blocking feature is not noted in the Javadoc, and it's not clear why the code does it.

Removing the feature would allow your specific test case to work.
However there will still be cases where calling read(byte[]) does not read to end of stream.
If you want to read to end of stream, you need to call the method repeatedly until it returns -1.
You may find it easier to call read().","30/Jan/13 21:37;[email];O.K., I see what you're saying. This behavior seems to trigger a failure in our application, though. I'll double-check to see if ToNetASCIIInputStream is indeed the culprit and if I extracted the test case correctly.",,,,,,,,,
"After upgrade from JRE 1.6 Update 27 to Update 29 (and up till Update 35), cannot logon using FTPS",NET-479,12606062,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Not A Problem,,[email],[email],04/Sep/12 11:49,17/Apr/13 19:55,28/Mar/20 23:24,05/Oct/12 18:14,3.1,,,,FTP,,,0,,,,,,,"Using the following code works with JRE Update 27 but not with JRE Update 29 and later (neither Update 30 nor Update 35 work - and there was no Update 28).

{noformat}
final FTPSClient ftpsClient = new FTPSClient(""TLS"", true);

ftpsClient.connect(""test.ftps.xxxx.com"", 6366);
final int replyCode = ftpsClient.getReplyCode();
if (!FTPReply.isPositiveCompletion(replyCode)) {
    throw new RuntimeException();
}
ftpsClient.enterLocalPassiveMode();
if (!ftpsClient.login(""user"", ""pass"")) {
   throw new RuntimeException(""Cannot logon"");
}
{noformat}


With update 29 I receive the exception 'Cannot logon"".
I have tried to determine what has changed between the two releases and it seems there have been some changes to TLS - these are the release notes - with links to the security advisory:
http://www.oracle.com/technetwork/java/javase/6u29-relnotes-507960.html


Update 27 and 29 can be found here:
http://www.oracle.com/technetwork/java/javasebusiness/downloads/java-archive-downloads-javase6-419409.html#jdk-6u27-oth-JPR


I also tried this (I can attach the debug output but it didn't seem to differ significantly between the successful and failed attempts)

{noformat}
System.setProperty(""javax.net.debug"", ""ssl"");
System.setProperty(""sun.security.ssl.allowUnsafeRenegotiation"", ""true"");
System.setProperty(""sun.security.ssl.allowLegacyHelloMessages"" , ""true"");
{noformat}

Unfortunately I do not have any detailed information on the FTPS server I am connecting to (it is a Bank's test server).
