Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Affects Version/s,Affects Version/s,Fix Version/s,Component/s,Component/s,Due Date,Votes,Labels,Labels,Labels,Labels,Labels,Labels,Description,Environment,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Duplicate),Outward issue link (Reference),Attachment,Custom field (Affects version (Component)),Custom field (Attachment count),Custom field (Blog - New Blog Administrators),Custom field (Blog - New Blog PMC),Custom field (Blog - Write access),Custom field (Blog Administrator?),Custom field (Blogs - Admin for blog),Custom field (Blogs - Email Address),Custom field (Blogs - Existing Blog Access Level),Custom field (Blogs - Existing Blog Name),Custom field (Blogs - New Blog Write Access),Custom field (Blogs - Username),Custom field (Bug Category),Custom field (Bugzilla - Email Notification Address),Custom field (Bugzilla - List of usernames),Custom field (Bugzilla - PMC Name),Custom field (Bugzilla - Project Name),Custom field (Bugzilla Id),Custom field (Bugzilla Id),Custom field (Change Category),Custom field (Complexity),Custom field (Date of First Response),Custom field (Discovered By),Custom field (Docs Text),Custom field (Enable Automatic Patch Review),Custom field (Epic Link),Custom field (Estimated Complexity),Custom field (Evidence Of Open Source Adoption),Custom field (Evidence Of Registration),Custom field (Evidence Of Use On World Wide Web),Custom field (Existing GitBox Approval),Custom field (External issue ID),Custom field (External issue URL),Custom field (Fix version (Component)),Custom field (Git Notification Mailing List),Custom field (Git Repository Import Path),Custom field (Git Repository Name),Custom field (Git Repository Type),Custom field (GitHub Options),Custom field (Github Integration),Custom field (Github Integrations - Other),Custom field (Global Rank),Custom field (INFRA - Subversion Repository Path),Custom field (Initial Confluence Contributors),Custom field (Last public comment date),Custom field (Level of effort),Custom field (Machine Readable Info),Custom field (New-TLP-TLPName),Custom field (Priority),Custom field (Project),Custom field (Protected Branch),Custom field (Rank),Custom field (Rank (Obsolete)),Custom field (Review Date),Custom field (Reviewer),Custom field (Severity),Custom field (Severity),Custom field (Skill Level),Custom field (Skill Level),Custom field (Source Control Link),Custom field (Space Description),Custom field (Space Key),Custom field (Space Name),Custom field (Tags),Custom field (Test and Documentation Plan),Custom field (Testcase included),Custom field (Tester),Custom field (Workaround),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
Any help would be appreciated.",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,244050,,,Tue Sep 04 14:49:23 UTC 2012,,,,,,,"0|i05fjr:",29616,,,,,,,,,,,,,,,,"04/Sep/12 12:54;[email];I have an update. I have tried to reproduce this locally using FileZilla server (FTPS) but it did not exhibit the same behaviour (it worked correctly with Update 26 and 29). This seems to indicate that it is something special in the bank's FTPS server (I will try to find more details of it).","04/Sep/12 14:44;[email];Ok some more info and a workaround.

It seems to be related to this: http://bugs.sun.com/bugdatabase/view_bug.do?bug_id=7103725
Similar reported here
http://bugs.sun.com/bugdatabase/view_bug.do?bug_id=7105007

Contrary to what these bugs state, for me it is not fixed in Update 30 or Update 35. 

This seems to be a workaround for the problem:
System.setProperty(""jsse.enableCBCProtection"", ""false"");



","04/Sep/12 14:49;[email];If you want to close it, feel free, but if I find more information I'll post it. ",,,,,,,,,
FTPClient.storeFile never returns in active mode if data channel cannot be established,NET-459,12551634,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Not A Problem,,jaro_chmurny,jaro_chmurny,19/Apr/12 15:18,17/Apr/13 19:55,28/Mar/20 23:24,14/Jul/12 13:41,3.0.1,3.1,,,FTP,,,0,,,,,,,"FTPClient.storeFile(String, InputStream) method is used to upload a file to the FTP server. Before the upload, active mode is chosen via the FTPClient.enterLocalActiveMode() method. However, the FTP server is not able to establish the data channel to the FTP client (for instance because of firewall). The storeFile method blocks and never returns. When I capture the network traffic with Wireshark, I see that there are two responses to the STOR command: the first one indicates that the data channel is going to be established, the second one indicates that the FTP server cannot establish the data channel. However, the storeFile method remains blocked forever, even if I play around with the various timeouts (setSoTimeout, setDefaultTimeout, setControlKeepAliveTimeout, setControlKeepAliveReplyTimeout).",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,2012-04-20 15:33:46.8,,,false,,,,,,,,,,,,,,,,,236442,,,Wed May 02 22:52:34 UTC 2012,,,,,,,"0|i0y60f:",197443,,,,,,,,,,,,,,,,"20/Apr/12 15:33;sebb;Where exactly does the method block?

Can you take a thread dump to see?","02/May/12 08:36;jaro_chmurny;Here is the thread dump produced by jstack (the main thread is the relevant one):

2012-05-02 10:30:02
Full thread dump Java HotSpot(TM) Client VM (20.6-b01 mixed mode, sharing):

""Low Memory Detector"" daemon prio=6 tid=0x02bab000 nid=0x1294 runnable [0x00000000]
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

""C1 CompilerThread0"" daemon prio=10 tid=0x02ba5000 nid=0x10b4 waiting on condition [0x00000000]
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

""Attach Listener"" daemon prio=10 tid=0x02ba3800 nid=0x1330 waiting on condition [0x00000000]
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

""Signal Dispatcher"" daemon prio=10 tid=0x02ba2400 nid=0x10a8 runnable [0x00000000]
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

""Finalizer"" daemon prio=8 tid=0x02b9c800 nid=0x12f0 in Object.wait() [0x02d2f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x22911148> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	- locked <0x22911148> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at java.lang.ref.Finalizer$FinalizerThread.run(Unknown Source)

   Locked ownable synchronizers:
	- None

""Reference Handler"" daemon prio=10 tid=0x02b97c00 nid=0x1088 in Object.wait() [0x02cdf000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x22911048> (a java.lang.ref.Reference$Lock)
	at java.lang.Object.wait(Object.java:485)
	at java.lang.ref.Reference$ReferenceHandler.run(Unknown Source)
	- locked <0x22911048> (a java.lang.ref.Reference$Lock)

   Locked ownable synchronizers:
	- None

""main"" prio=6 tid=0x00317000 nid=0x14fc runnable [0x0092f000]
   java.lang.Thread.State: RUNNABLE
	at java.net.PlainSocketImpl.socketAccept(Native Method)
	at java.net.PlainSocketImpl.accept(Unknown Source)
	- locked <0x229d0320> (a java.net.SocksSocketImpl)
	at java.net.ServerSocket.implAccept(Unknown Source)
	at java.net.ServerSocket.accept(Unknown Source)
	at org.apache.commons.net.ftp.FTPClient._openDataConnection_(FTPClient.java:693)
	at org.apache.commons.net.ftp.FTPClient.__storeFile(FTPClient.java:551)
	at org.apache.commons.net.ftp.FTPClient.storeFile(FTPClient.java:1704)
	at FtpUploadClient.put(FtpUploadClient.java:68)
	at FtpUploadClient.main(FtpUploadClient.java:38)

   Locked ownable synchronizers:
	- None

""VM Thread"" prio=10 tid=0x02b5ac00 nid=0x1588 runnable 

""VM Periodic Task Thread"" prio=10 tid=0x02bb6000 nid=0xd9c waiting on condition 

JNI global references: 987
","02/May/12 22:52;sebb;Looks like that thread dump was from running 3.0.1.

There's currently no way to apply a separate timeout to the accept() call, but if you call the method FTPClient#setDataTimeout(int), the timeout will be applied to the accept call as well.",,,,,,,,,
"Problem, in __getReply method, parsing reply code with leading space",NET-474,12598077,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Won't Fix,,a.amin,a.amin,09/Jul/12 19:34,11/Jul/12 00:03,28/Mar/20 23:24,10/Jul/12 17:01,3.1,,,,FTP,,,0,,,,,,,"FTPClient.getStatus() function call failed complaining about malformed response code.

After tracing the code, I found the problem at following class and line:
*org.apache.commons.net.ftp.FTP.__getReply(FTP.java:333)*

The issue is that this method always expects reply code at position 0 of the returned reply string. If the reply string has some leading spaces, it fails to parse the reply code and returns malformed reply string.

Example of such a reply string:

{noformat}
      211-nhpssltest Ipswitch FTP Server
      Version 5.0.2
      Connected to 184.70.132.130
      Logged in as massba
      TYPE: ASCII, FORM: Nonprint; STRUcture: File; transfer MODE: STREAM
      No data connection
211 End of status
{noformat}
",UNIX,3600,3600,,0%,3600,3600,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,2012-07-09 20:13:17.337,,,false,,,,,,,,,,,,,,,,,294599,,,Wed Jul 11 00:01:24 UTC 2012,,,,,,,"0|i0yb6f:",198280,,,,,,,,,,,,,,,,"09/Jul/12 20:13;sebb;Use ""noformat"" instead of ""code"" because the latter truncates leading spaces.
[Ironic, here!]","09/Jul/12 20:21;sebb;As far as I can tell, the RFCs don't permit leading spaces before the reply code, so the server you are using is broken.

AFAIK this is the only report of such behaviour.

I don't think NET should be changed to cater for a broken server implementation.","10/Jul/12 16:13;a.amin;Anyways, I think this is a silly bug which can be fixed pretty easily. Besides, the server belongs to a government agency, I can't tell them to retire it just like that.","10/Jul/12 17:01;sebb;Sorry, but unless you can point to documentation that says that leading spaces are allowed by the FTP protocol, then the bug is in the server, not Commons NET.

I suggest advising them that the server appears to be faulty so they can contact their supplier to get it fixed.

[By the way, a net search suggests that version 5.0.2 is quite old, and may have some security issues, so it might be as well to upgrade anyway. That might well fix the reply format too.]","10/Jul/12 17:39;ggregory;Is it worth discussing adding a lenient vs. strict setting to the FTP class to allow for such misbehaved servers? The strict mode is as it is now. Lenient would trim to reply line before attempting to parse it.

If not, what about changing __getReply to protected to allow for overriding?","10/Jul/12 18:02;sebb;This is the first and only report of a server that apparently sends leading spaces.
IMO adding lenient processing is overkill/unnecessary feature creep.

If it really is a genuine problem affecting more than 1 specific server version then it might be worth allowing __getReply to be overridden, as that is probably the easiest solution.","11/Jul/12 00:01;sebb;Here is a sample session to a recent version of the server:

{noformat}
Connected to ftp.ipswitch.com.
220 ftp6.ipswitch.com X2 WS_FTP Server 7.5.1(76307814)
331 Enter password
230 User logged in
Remote system type is UNIX.
ftp> quote stat
211-System status Ipswitch FTP Server
 Version WS_FTP Server 7.5.1
 Connected to 192.168.100.130
 Logged in as anonymous
 TYPE: BINARY, FORM: Nonprint; STRUcture: File; transfer MODE: STREAM
 No data connection
211 End of status
ftp> bye
221 bye
{noformat}

Note that the reply codes start in column 1 (index 0).",,,,,
"Erroneous ""No route to host"" on upload failure",NET-469,12560187,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Major,Not A Problem,,vlfig,vlfig,11/Jun/12 15:50,12/Jun/12 11:06,28/Mar/20 23:24,12/Jun/12 11:06,3.1,,,,FTP,,,0,,,,,,,"The example code at 

http://commons.apache.org/net/examples/ftp/FTPClientExample.java

...fails to store a file in a remote server with:

java TestConnection -s 91.231.###.## ###### ******** file.csv file.csv

{{
220 Unauthorized access prohibited!
Connected to 91.231.###.## on 21
USER *******
331 Password required for ######.
PASS *******
230 User logged in.
SYST
215 Windows_NT
Remote system is Windows_NT
PASV
227 Entering Passive Mode (85,88,142,160,117,69).
java.net.NoRouteToHostException: No route to host
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366)
	at java.net.Socket.connect(Socket.java:529)
	at org.apache.commons.net.ftp.FTPClient._openDataConnection_(FTPClient.java:762)
	at org.apache.commons.net.ftp.FTPClient._storeFile(FTPClient.java:565)
	at org.apache.commons.net.ftp.FTPClient.__storeFile(FTPClient.java:557)
	at org.apache.commons.net.ftp.FTPClient.storeFile(FTPClient.java:1795)
	at pt.knowledgeworks.emsa.mssim.scenario.TestConnection.main(TestConnection.java:285)
}}

Tcpdump in attachment. I'm no tcp expert to tell what's wrong with the dump. Ping, traceroute and other ftp clients work without problems. Standard command-line ftp managed to upload a file with no problems.

Originally discovered via wagon-ftp (mvn deploy).

Thanks in advance.","Java(TM) SE Runtime Environment (build 1.6.0_31-b04) Java HotSpot(TM) 64-Bit Server VM (build 20.6-b01, mixed mode)

Linux 2.6.39-gentoo-r3 #6 SMP PREEMPT Thu Dec 8 19:34:57 WET 2011 x86_64 Intel(R) Core(TM) i5-2410M CPU @ 2.30GHz GenuineIntel GNU/Linux",0,0,,0%,0,0,,,,,"11/Jun/12 15:52;vlfig;dump.txt;https://issues.apache.org/jira/secure/attachment/12531686/dump.txt",,1.0,,,,,,,,,,,,,,,,,,,,2012-06-11 16:40:26.84,,,false,,,,,,,,,,,,,,,,,294601,,,Tue Jun 12 11:06:46 UTC 2012,,,,,,,"0|i0ycpj:",198528,,,,,,,,,,,,,,,,"11/Jun/12 15:52;vlfig;The tcp dump.","11/Jun/12 16:40;sebb;The response to PASV is

bq. 227 Entering Passive Mode (85,88,142,160,117,69)

This means that the server is listening on the IP address 85.88.142.160 at the port 117*256+69 = 30021.

That is the address that NET is trying to reach, and the one for which no route is found.

The response does not seem right, because the server is at 91.231.x.x

Try pinging 85.88.142.160 from your client host.

By the way, the TCP dump appears to be truncated, the PASV reply in particular is incomplete.

Can you provide dumps for both NET and command-line FTP for comparison?","12/Jun/12 11:06;vlfig;The command-line client was working because it was not entering passive mode. If we force it to passive fails with the exact same error message.

Do tell me in case the tcpdump for the command-line passive-mode client is of any use for you.

Thank you for your response. Site admins have been informed. Closing the issue

",,,,,,,,,
Bug in documentation for FTPClient,NET-450,12545627,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Minor,Fixed,,rjhtech,rjhtech,08/Mar/12 07:48,17/Apr/13 19:57,28/Mar/20 23:24,23/Mar/12 18:04,3.1,,,3.2,FTP,,,0,,,,,,,"In the Documentation for FTPClient there are some examples
One is
    FTPClient f = new FTPClient();
    f.connect(server);
    f.login(username, password);
    FTPFile[] files = listFiles(directory);

There is a typo on the last line.

It should be f.listFiles(directory);

Rating this as Minior as any decent Java programmer should work it out.",Documentation on Apache web site,300,300,,0%,300,300,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,230810,,,2012-03-08 07:48:50.0,,,,,,,"0|i0lpvj:",124843,,,,,,,,,,,,,,,,,,,,,,,,,,,
getTimestamp() return is different by same file in windows and linux,NET-461,12552261,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Minor,Not A Problem,,yixiuqingfeng,yixiuqingfeng,24/Apr/12 07:33,17/Apr/13 19:55,28/Mar/20 23:24,11/May/12 00:22,3.1,,,,FTP,,,0,FTPClient,getTimestamp,listFiles,,,,"When using ""listFiles"" in FTPClient, I have found getTimestamp() return is different in windows and linux.
For example,The file last modified time is 2012-04-24 15:10:40 (GMT +8:00) both in linux and windows, getTimestamp return is ""Tue Apr 24 15:10:00 CST 2012"" in windows, but return ""Tue Apr 24 07:10:00 CST 2012"" in linux。

Detail:
My Code is:
FTPClient client = new FTPClient();
client.connect(""*.*.*.*"", 21);
client.login(""*******"", ""*********"");
FTPFile[] files = client.listFiles();
        
for (int i = 0; i < files.length; i++)
{
   FTPFile ftpFile = files[i];
   System.out.println(ftpFile.getTimestamp().getTime());
}

Code print:
Windows:
Tue Apr 24 15:10:00 CST 2012

Linux:
Tue Apr 24 07:10:00 CST 2012

getTimestamp() return all is same but hour information is different。

Thanks 

",Linux and Windows,2419200,2419200,,0%,2419200,2419200,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,238501,,,Tue May 08 03:17:46 UTC 2012,,,,,,,"0|i0y63z:",197459,,,,,,,,,,,,,,,,"08/May/12 03:17;yixiuqingfeng;vsftpd can set use_localtime=YES (NO) to fix",,,,,,,,,,,
Self signed cert or ca not installed on client but FTPS still works,NET-448,12544963,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Trivial,Not A Problem,,pant_deepak,pant_deepak,02/Mar/12 17:02,17/Apr/13 19:55,28/Mar/20 23:24,05/Mar/12 16:32,2.0,3.1,,,FTP,,,0,,,,,,,"I am using vsftpd ftp server on centos with our own self signed root ca certificate.

I have not installed the self signed root certificate on the client machine. Neither am I setting the Trust Manager on the FTPSClient object, using X509TrustManager instance pointing to my physical cert file.

But I am still able to use the FTPSClient bundled in any of the following jar file and send/receive the files.
commons-net-2.0.jar 
commons-net-3.1.jar 
commons-net-2.0-jdk14.jar (from zehon)

I was expecting that I will have to either install the self signed root ca on the client machine Or set Trust Manager etc.

Can you please explain the behavior? ","client: Windows SP sp4, jdk 1.6.0_24
server: Linux 2.6.32-220.4.2.el6.i686 running vsFTPd 2.2.2
apache lib: commons-net-2.0.jar or commons-net-3.1.jar or commons-net-2.0-jdk14.jar (from zehon)",,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,2012-03-03 11:28:14.5,,,false,,,,,,,,,,,,,,,,,230149,,,Mon Mar 05 16:32:02 UTC 2012,,,,,,,"0|i0y653:",197464,,,,,,,,,,,,,,,,"03/Mar/12 11:28;bogdro;The current default TrustManager of the FTPSClient only checks if the certificate's dates are valid (if the current date not eariler then the certificate's ""valid from"" date and not later than the certificate's ""valid till"" date). It doesn't check the certificate's chain, domains or issuers. Currently, you need to install your own TrustManager (perhaps use a default provided by the JRE, if any) to do that.","03/Mar/12 13:17;sebb;Try using

FTPSClient.setTrustManager(null)

This will cause the default JVM implementation to be used.

[Should probably update the Javadoc to make this clearer]","03/Mar/12 15:16;pant_deepak;Thanks for prompt responses. I have tried FTPSClient.setTrustManager(null) and there is no difference in behavior.

Just to clarify the sequence of events:
1. My program establishes connection to FTPS server in explicit mode using SSL or TLS protocol.
2. Server returns the public certificate installed at the server, which happens to be self-signed certificate in my case.
3. The default implementation of TrustManager checks if the public cert returned is valid in terms of dates. I think this is X509Certificate.checkValidity() method call, which only looks at dates.
4. No additional checks are being made to check if public cert was issued by a CA or self signed etc.


","03/Mar/12 15:31;sebb;Are you sure you set the trust manager to null before opening the connection?","05/Mar/12 14:05;pant_deepak;Thanks. If I do FTPSClient.setTrustManager(null) then I get following exception. So if I really want, I can provide my own implementation of X509TrustManager class, which will write some additional code in checkServerTrusted() method. Besides calling X509Certificate.checkValidity(), it can also do checks for self signed cert authority etc.

===
javax.net.ssl.SSLHandshakeException: java.security.cert.CertificateException: No X509TrustManager implementation available

        at com.sun.net.ssl.internal.ssl.BaseSSLSocketImpl.a(DashoA12275)
        at com.sun.net.ssl.internal.ssl.SSLSocketImpl.a(DashoA12275)
        at com.sun.net.ssl.internal.ssl.SSLSocketImpl.a(DashoA12275)
        at com.sun.net.ssl.internal.ssl.SunJSSE_az.a(DashoA12275)
        at com.sun.net.ssl.internal.ssl.SunJSSE_az.a(DashoA12275)
===","05/Mar/12 16:30;sebb;I get the response shown below when using the FTP client example to connect to Apache FTP server with a local certificate and using TrustManager = none.

Perhaps the different result is because of the certificate I'm using.

Without the ""-T none"", the command logs in OK.

{noformat}
set CLASSPATH=commons-net-examples-3.1.jar;commons-net-3.1.jar
java examples/ftp/FTPClientExample -l -p true -T none localhost:990 anonymous password
{noformat}

{noformat}
Could not connect to server.
javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: una
ble to find valid certification path to requested target
        at com.sun.net.ssl.internal.ssl.Alerts.getSSLException(Alerts.java:174)
        at com.sun.net.ssl.internal.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1731)
        at com.sun.net.ssl.internal.ssl.Handshaker.fatalSE(Handshaker.java:241)
        at com.sun.net.ssl.internal.ssl.Handshaker.fatalSE(Handshaker.java:235)
        at com.sun.net.ssl.internal.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1206)
        at com.sun.net.ssl.internal.ssl.ClientHandshaker.processMessage(ClientHandshaker.java:136)
        at com.sun.net.ssl.internal.ssl.Handshaker.processLoop(Handshaker.java:593)
        at com.sun.net.ssl.internal.ssl.Handshaker.process_record(Handshaker.java:529)
        at com.sun.net.ssl.internal.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:925)
        at com.sun.net.ssl.internal.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1170)
        at com.sun.net.ssl.internal.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1197)
        at com.sun.net.ssl.internal.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1181)
        at org.apache.commons.net.ftp.FTPSClient.sslNegotiation(FTPSClient.java:265)
        at org.apache.commons.net.ftp.FTPSClient._connectAction_(FTPSClient.java:201)
        at org.apache.commons.net.SocketClient.connect(SocketClient.java:172)
        at org.apache.commons.net.SocketClient.connect(SocketClient.java:192)
        at examples.ftp.FTPClientExample.main(FTPClientExample.java:249)
Caused by: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certific
ation path to requested target
        at sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:323)
        at sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:217)
        at sun.security.validator.Validator.validate(Validator.java:218)
        at com.sun.net.ssl.internal.ssl.X509TrustManagerImpl.validate(X509TrustManagerImpl.java:126)
        at com.sun.net.ssl.internal.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:209)
        at com.sun.net.ssl.internal.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:249)
        at com.sun.net.ssl.internal.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1185)
        ... 12 more
Caused by: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
        at sun.security.provider.certpath.SunCertPathBuilder.engineBuild(SunCertPathBuilder.java:174)
        at java.security.cert.CertPathBuilder.build(CertPathBuilder.java:238)
        at sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:318)
        ... 18 more
{noformat}","05/Mar/12 16:32;sebb;The current behaviour is by design.",,,,,
"mlistDir doc should be ""MLSD"" not ""MSLD""",NET-441,12542191,Bug,Closed,NET,Commons Net,software,[email],,http://commons.apache.org/net/,Trivial,Fixed,,consiliens,consiliens,10/Feb/12 21:02,29/Feb/12 20:35,28/Mar/20 23:24,11/Feb/12 00:10,3.1,,,3.1,FTP,,,0,,,,,,,"In FTPClient.class ""Generate a directory listing for the current directory using the MSLD command."" should use ""MLSD"" not ""MSLD"".",,600,600,,0%,600,600,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,2012-02-11 00:10:02.085,,,false,,,,,,,,,,,,,,,,,227478,,,Sat Feb 11 00:10:02 UTC 2012,,,,,,,"0|i0j0lr:",109026,,,,,,,,,,,,,,,,"11/Feb/12 00:10;sebb;Thanks!",,,,,,,,,,,
