Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Affects Version/s,Affects Version/s,Fix Version/s,Component/s,Component/s,Due Date,Votes,Labels,Labels,Description,Environment,Work Ratio,Security Level,Outward issue link (Related to),Attachment,Attachment,Attachment,Custom field (Acceptance Test - Add?),Custom field (Acceptance Test - Entry),Custom field (Epic Link),Custom field (Expected Effort),Custom field (Ignite Forum URL),Custom field (Rank),Custom field (Support Plan Customer Issue),Comment,Comment,Comment,Comment,Comment
   252928  11-17-2017 13:45   openfire/bin/openfire-service.exe
   246272  11-17-2017 13:45   openfire/bin/openfire.exe
   246272  11-17-2017 13:45   openfire/bin/openfired.exe
{noformat}

","11/28/17 06:13 PM;akrherz;@dele, do you happen to have the ../logs/stderror.log and ../logs/stdout.log files from this failure?  Gonna assign this to speedy, to see what he thinks.","11/28/17 06:18 PM;wroot;When using Windows installer it installs the service automatically. It works fine for me.

Running service install/ininstall commands in cmd also works (using binaries provided by the installer).","11/29/17 09:19 PM;dele;@daryl, no files were created. it did not get that far. I was able to use the openfire-services.exe to create the window service manually from cmd. If a normal install works ok accrording to @woot, then we can dismiss this as a one-off and close the issue as I was installing from the zip file without JRE. ","11/29/17 10:07 PM;speedy;odd.  I will try to reproduce this to see what I can come up with"
S2S Connection Test - No indication on the page that anything is happening during search,OF-1407,22351,Bug,Open,OF,Openfire,software,guus,"Open-Source Java XMPP (Jabber) server. <p>

<table border=""0""><tr><td valign=""top""><img src=""https://www.igniterealtime.org/images/bug_red.gif"" width=""24"" height=""24""></td><td><b>Need to report a bug?</b> All bug reports should be made in the <a href=""https://discourse.igniterealtime.org"">discussion forums</a>. A developer will then create an issue in the bug tracker and schedule it to be fixed in an upcoming release.</td></tr></table>

<br>
<table border=""0""><tr><td valign=""top""><img src=""https://www.igniterealtime.org/images/vote.png"" width=""24"" height=""24""></td><td><b>Vote for your favorite issues.</b> Issues voted on by the community are given higher priority. View <a href=""https://www.igniterealtime.org/issues/secure/IssueNavigator.jspa?mode=hide&requestId=10200"">the list</a> of open issues by votes.</td></tr></table>
",http://www.igniterealtime.org/projects/openfire,Minor,,dwd,jonr,jonr,10/17/17 08:51 AM,10/17/17 08:51 AM,03/21/20 04:12 PM,,4.2.0,,,,Admin Console,,,0,ws3,,"# Navigate to 'Sessions' > 'Tools' > 'S2S Connection Test'
 # Enter a valid domain into the 'XMPP domain' field
 # Click 'Test'

Outcome: If the result isn't returned instantaneously, there is no indication on the page that anything is happening

Expected: Something, likely a spinner, is displayed to indicate that the software is currently doing something. Otherwise the user is likely to be confused and keep pressing 'Test' or just give up completely. ",,,,,"10/17/17 08:50 AM;jonr;Screenshot at Oct 17 09-50-47.png;https://issues.igniterealtime.org/secure/attachment/14179/Screenshot+at+Oct+17+09-50-47.png",,,No,,,,,"0|i017an:",No,,,,,
S2S Connection Test - Able to edit results fields,OF-1406,22350,Bug,Open,OF,Openfire,software,guus,"Open-Source Java XMPP (Jabber) server. <p>

<table border=""0""><tr><td valign=""top""><img src=""https://www.igniterealtime.org/images/bug_red.gif"" width=""24"" height=""24""></td><td><b>Need to report a bug?</b> All bug reports should be made in the <a href=""https://discourse.igniterealtime.org"">discussion forums</a>. A developer will then create an issue in the bug tracker and schedule it to be fixed in an upcoming release.</td></tr></table>

<br>
<table border=""0""><tr><td valign=""top""><img src=""https://www.igniterealtime.org/images/vote.png"" width=""24"" height=""24""></td><td><b>Vote for your favorite issues.</b> Issues voted on by the community are given higher priority. View <a href=""https://www.igniterealtime.org/issues/secure/IssueNavigator.jspa?mode=hide&requestId=10200"">the list</a> of open issues by votes.</td></tr></table>
",http://www.igniterealtime.org/projects/openfire,Minor,,dwd,jonr,jonr,10/17/17 08:36 AM,10/17/17 08:36 AM,03/21/20 04:12 PM,,4.2.0,,,,Admin Console,,,0,ws3,,"# Navigate to 'Sessions' > 'Tools' > 'S2S Connection Test'
 # Enter a valid XMPP domain into the 'XMPP domain' field
 # Click 'Test'
 # Attempt to edit any of the three results fields ('XMPP', 'Certs' and 'Logs')

Outcome: User is able to edit these fields

Expected: Considering these are fields for the programme to output results, they should not be editable by the user.",,,,,"10/17/17 08:36 AM;jonr;Screenshot at Oct 17 09-36-33.png;https://issues.igniterealtime.org/secure/attachment/14178/Screenshot+at+Oct+17+09-36-33.png",,,No,,,,,"0|i017af:",No,,,,,
PubSub Admin Console - Not clear that sysadmin's can create nodes without being on list,OF-1398,22340,Bug,Open,OF,Openfire,software,guus,"Open-Source Java XMPP (Jabber) server. <p>

<table border=""0""><tr><td valign=""top""><img src=""https://www.igniterealtime.org/images/bug_red.gif"" width=""24"" height=""24""></td><td><b>Need to report a bug?</b> All bug reports should be made in the <a href=""https://discourse.igniterealtime.org"">discussion forums</a>. A developer will then create an issue in the bug tracker and schedule it to be fixed in an upcoming release.</td></tr></table>

<br>
<table border=""0""><tr><td valign=""top""><img src=""https://www.igniterealtime.org/images/vote.png"" width=""24"" height=""24""></td><td><b>Vote for your favorite issues.</b> Issues voted on by the community are given higher priority. View <a href=""https://www.igniterealtime.org/issues/secure/IssueNavigator.jspa?mode=hide&requestId=10200"">the list</a> of open issues by votes.</td></tr></table>
",http://www.igniterealtime.org/projects/openfire,Minor,,dwd,jonr,jonr,10/09/17 04:10 PM,10/09/17 04:10 PM,03/21/20 04:12 PM,,4.2.0,,,,PubSub,,,0,ws3,,"# Navigate to 'Server' > 'PubSub' > 'PubSub Service'
 # Enable 'Node Creation Restricted'
 # Add user to 'System Administrators' list
 # Make sure user *isn't* on 'Allowed to Create' list
 # As user, attempt to create a node

Outcome: User is able to create node

Expected: Either it is made clear to the administrating user that a sysadmin can still create nodes, despite not being on the 'Allowed to Create' list *OR* a user can't be made a sysadmin without already having been on the 'Allowed to Create' list.",,,,,"10/09/17 04:09 PM;jonr;Screenshot at Oct 09 17-09-35.png;https://issues.igniterealtime.org/secure/attachment/14171/Screenshot+at+Oct+09+17-09-35.png",,,No,,,,,"0|i01787:",No,,,,,
PubSub Admin Console - 'Allowed to Create' appears active when inactive,OF-1397,22339,Bug,Open,OF,Openfire,software,guus,"Open-Source Java XMPP (Jabber) server. <p>

<table border=""0""><tr><td valign=""top""><img src=""https://www.igniterealtime.org/images/bug_red.gif"" width=""24"" height=""24""></td><td><b>Need to report a bug?</b> All bug reports should be made in the <a href=""https://discourse.igniterealtime.org"">discussion forums</a>. A developer will then create an issue in the bug tracker and schedule it to be fixed in an upcoming release.</td></tr></table>

<br>
<table border=""0""><tr><td valign=""top""><img src=""https://www.igniterealtime.org/images/vote.png"" width=""24"" height=""24""></td><td><b>Vote for your favorite issues.</b> Issues voted on by the community are given higher priority. View <a href=""https://www.igniterealtime.org/issues/secure/IssueNavigator.jspa?mode=hide&requestId=10200"">the list</a> of open issues by votes.</td></tr></table>
",http://www.igniterealtime.org/projects/openfire,Minor,,dwd,jonr,jonr,10/09/17 04:00 PM,10/09/17 04:00 PM,03/21/20 04:12 PM,,4.2.0,,,,PubSub,,,0,ws3,,"# Navigate to 'Server' > 'PubSub' > 'PubSub Server' 
 # Untick 'Node Creation Restricted'

Outcome: 'Allowed to Create' functionality remains active (user is able to add and remove users)

Expected: Functionality is greyed out or hidden as this functionality doesn't work unless 'Node Creation Restricted' is selected. ",,,,,"10/09/17 04:00 PM;jonr;Screenshot at Oct 09 16-59-56.png;https://issues.igniterealtime.org/secure/attachment/14170/Screenshot+at+Oct+09+16-59-56.png",,,No,,,,,"0|i0177z:",No,,,,,
PubSub Admin Console - 'Cancel' takes user to 'Node Summary',OF-1396,22338,Bug,Open,OF,Openfire,software,guus,"Open-Source Java XMPP (Jabber) server. <p>

<table border=""0""><tr><td valign=""top""><img src=""https://www.igniterealtime.org/images/bug_red.gif"" width=""24"" height=""24""></td><td><b>Need to report a bug?</b> All bug reports should be made in the <a href=""https://discourse.igniterealtime.org"">discussion forums</a>. A developer will then create an issue in the bug tracker and schedule it to be fixed in an upcoming release.</td></tr></table>

<br>
<table border=""0""><tr><td valign=""top""><img src=""https://www.igniterealtime.org/images/vote.png"" width=""24"" height=""24""></td><td><b>Vote for your favorite issues.</b> Issues voted on by the community are given higher priority. View <a href=""https://www.igniterealtime.org/issues/secure/IssueNavigator.jspa?mode=hide&requestId=10200"">the list</a> of open issues by votes.</td></tr></table>
",http://www.igniterealtime.org/projects/openfire,Minor,,dwd,jonr,jonr,10/09/17 03:47 PM,10/09/17 03:47 PM,03/21/20 04:12 PM,,4.2.0,,,,PubSub,,,0,ws3,,"# Navigate to 'Server' > 'PubSub' > 'PubSub Service'
 # Click 'Cancel'

Outcome: User is taken to 'Node Summary' page

Expected: User remains on current page as 'Node Summary' is neither the parent or the default PubSub page. ",,,,,"10/09/17 03:47 PM;jonr;Screenshot at Oct 09 16-46-34.png;https://issues.igniterealtime.org/secure/attachment/14169/Screenshot+at+Oct+09+16-46-34.png",,,No,,,,,"0|i0177r:",No,,,,,
PubSub Admin Console - 403 error creating node despite 'Allowed to create' list being empty,OF-1395,22337,Bug,Open,OF,Openfire,software,guus,"Open-Source Java XMPP (Jabber) server. <p>

<table border=""0""><tr><td valign=""top""><img src=""https://www.igniterealtime.org/images/bug_red.gif"" width=""24"" height=""24""></td><td><b>Need to report a bug?</b> All bug reports should be made in the <a href=""https://discourse.igniterealtime.org"">discussion forums</a>. A developer will then create an issue in the bug tracker and schedule it to be fixed in an upcoming release.</td></tr></table>

<br>
<table border=""0""><tr><td valign=""top""><img src=""https://www.igniterealtime.org/images/vote.png"" width=""24"" height=""24""></td><td><b>Vote for your favorite issues.</b> Issues voted on by the community are given higher priority. View <a href=""https://www.igniterealtime.org/issues/secure/IssueNavigator.jspa?mode=hide&requestId=10200"">the list</a> of open issues by votes.</td></tr></table>
",http://www.igniterealtime.org/projects/openfire,Minor,,dwd,jonr,jonr,10/09/17 03:38 PM,10/09/17 03:38 PM,03/21/20 04:12 PM,,4.2.0,,,,PubSub,,,0,ws3,,"# Navigate to 'Server' > 'PubSub' > 'PubSub Service'
 # Tick 'Node Creation Restricted'
 # Empty 'Allowed to Create' list
 # Click 'Update'
 # Attempt to create a node as any user

Outcome: 403 error returned

Expected: User able to create node, as per the 'Allowed to Create' help text: ""An empty list means that anyone can create nodes."". ",,,,,,,,No,,,,,"0|i0177j:",No,,,,,
PubSub Admin Console - 'Max number of items to persist' appears configurable when it's not,OF-1399,22341,Bug,Open,OF,Openfire,software,guus,"Open-Source Java XMPP (Jabber) server. <p>

<table border=""0""><tr><td valign=""top""><img src=""https://www.igniterealtime.org/images/bug_red.gif"" width=""24"" height=""24""></td><td><b>Need to report a bug?</b> All bug reports should be made in the <a href=""https://discourse.igniterealtime.org"">discussion forums</a>. A developer will then create an issue in the bug tracker and schedule it to be fixed in an upcoming release.</td></tr></table>

<br>
<table border=""0""><tr><td valign=""top""><img src=""https://www.igniterealtime.org/images/vote.png"" width=""24"" height=""24""></td><td><b>Vote for your favorite issues.</b> Issues voted on by the community are given higher priority. View <a href=""https://www.igniterealtime.org/issues/secure/IssueNavigator.jspa?mode=hide&requestId=10200"">the list</a> of open issues by votes.</td></tr></table>
",http://www.igniterealtime.org/projects/openfire,Trivial,,dwd,jonr,jonr,10/10/17 03:58 PM,10/10/17 03:58 PM,03/21/20 04:12 PM,,4.2.0,,,,PubSub,,,0,,,"# Navigate to 'Server' > 'PubSub' > 'Node Summary'
 # Click the edit icon by a node
 # Untick 'Persist items to storage'
 # Edit 'Max number of items to persist'
 # Click 'Update'

Outcome: 'Max number of items to persist' value resets to previous value

Expected: User is unable to edit 'Max number of items to persist' when 'Persist items to storage' is not selected. ",,,,,"10/10/17 03:58 PM;jonr;Screenshot at Oct 10 16-57-53.png;https://issues.igniterealtime.org/secure/attachment/14172/Screenshot+at+Oct+10+16-57-53.png",,,No,,,,,"0|i0178f:",No,,,,,
PubSub Admin Console - Unable to click Node ID,OF-1389,22330,Bug,Open,OF,Openfire,software,guus,"Open-Source Java XMPP (Jabber) server. <p>

<table border=""0""><tr><td valign=""top""><img src=""https://www.igniterealtime.org/images/bug_red.gif"" width=""24"" height=""24""></td><td><b>Need to report a bug?</b> All bug reports should be made in the <a href=""https://discourse.igniterealtime.org"">discussion forums</a>. A developer will then create an issue in the bug tracker and schedule it to be fixed in an upcoming release.</td></tr></table>

<br>
<table border=""0""><tr><td valign=""top""><img src=""https://www.igniterealtime.org/images/vote.png"" width=""24"" height=""24""></td><td><b>Vote for your favorite issues.</b> Issues voted on by the community are given higher priority. View <a href=""https://www.igniterealtime.org/issues/secure/IssueNavigator.jspa?mode=hide&requestId=10200"">the list</a> of open issues by votes.</td></tr></table>
",http://www.igniterealtime.org/projects/openfire,Trivial,,dwd,jonr,jonr,10/05/17 03:48 PM,10/05/17 03:48 PM,03/21/20 04:12 PM,,4.2.0,,,,PubSub,,,0,ws3,,"# Navigate to 'Server' > 'PubSub'
 # Attempt to click on a node ID

Outcome: Node ID isn't a clickable link

Expected: Node ID is a clickable link that takes user to a page of configuration options, consistent with other Openfire functionality (see screenshots)",,,,,"10/05/17 03:46 PM;jonr;Screenshot at Oct 05 16-45-25.png;https://issues.igniterealtime.org/secure/attachment/14165/Screenshot+at+Oct+05+16-45-25.png","10/05/17 03:46 PM;jonr;Screenshot at Oct 05 16-45-49.png;https://issues.igniterealtime.org/secure/attachment/14166/Screenshot+at+Oct+05+16-45-49.png","10/05/17 03:46 PM;jonr;Screenshot at Oct 05 16-46-07.png;https://issues.igniterealtime.org/secure/attachment/14167/Screenshot+at+Oct+05+16-46-07.png",No,,,,,"0|i0175z:",No,,,,,
PubSub Admin Console - Node row number starts at 0,OF-1386,22327,Bug,Open,OF,Openfire,software,guus,"Open-Source Java XMPP (Jabber) server. <p>

<table border=""0""><tr><td valign=""top""><img src=""https://www.igniterealtime.org/images/bug_red.gif"" width=""24"" height=""24""></td><td><b>Need to report a bug?</b> All bug reports should be made in the <a href=""https://discourse.igniterealtime.org"">discussion forums</a>. A developer will then create an issue in the bug tracker and schedule it to be fixed in an upcoming release.</td></tr></table>

<br>
<table border=""0""><tr><td valign=""top""><img src=""https://www.igniterealtime.org/images/vote.png"" width=""24"" height=""24""></td><td><b>Vote for your favorite issues.</b> Issues voted on by the community are given higher priority. View <a href=""https://www.igniterealtime.org/issues/secure/IssueNavigator.jspa?mode=hide&requestId=10200"">the list</a> of open issues by votes.</td></tr></table>
",http://www.igniterealtime.org/projects/openfire,Trivial,,dwd,jonr,jonr,10/05/17 03:18 PM,10/05/17 03:18 PM,03/21/20 04:12 PM,,4.2.0,,,,PubSub,,,0,ws3,,"# Navigate to 'Server' > 'PubSub' tab
 # If no nodes are listed, create a node

Outcome: '0' is displayed to the left of the first node

Expected: '1' is displayed to the left of the first node (consistent with other pages in Openfire)",,,,,"10/05/17 03:17 PM;jonr;Screenshot at Oct 05 16-15-06.png;https://issues.igniterealtime.org/secure/attachment/14160/Screenshot+at+Oct+05+16-15-06.png","10/05/17 03:17 PM;jonr;Screenshot at Oct 05 16-16-28.png;https://issues.igniterealtime.org/secure/attachment/14161/Screenshot+at+Oct+05+16-16-28.png","10/05/17 03:17 PM;jonr;Screenshot at Oct 05 16-16-56.png;https://issues.igniterealtime.org/secure/attachment/14162/Screenshot+at+Oct+05+16-16-56.png",No,,,,,"0|i0175b:",No,,,,,
